

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 17:41:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  1676 ;;  temp            2   24[BANK0 ] struct .
  1677 ;;  bexp            1   19[BANK0 ] unsigned char 
  1678 ;;  aexp            1   18[BANK0 ] unsigned char 
  1679 ;;  sign            1   13[BANK0 ] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  4    0[BANK0 ] unsigned char 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       8       0       0       0
  1690 ;;      Locals:         0      13       0       0       0
  1691 ;;      Temps:          0       5       0       0       0
  1692 ;;      Totals:         0      26       0       0       0
  1693 ;;Total ram usage:       26 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 1
  1696 ;; This function calls:
  1697 ;;		__Umul8_16
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function ___flmul
  1705  049B                     ___flmul:
  1706  049B                     l1583:	
  1707                           ;incstack = 0
  1708                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1709                           
  1710  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1711  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1712  049D  0823               	movf	___flmul@b+3,w
  1713  049E  3980               	andlw	128
  1714  049F  00A8               	movwf	??___flmul
  1715  04A0  0828               	movf	??___flmul,w
  1716  04A1  00AD               	movwf	___flmul@sign
  1717  04A2                     l1585:
  1718  04A2  0823               	movf	___flmul@b+3,w
  1719  04A3  00A8               	movwf	??___flmul
  1720  04A4  0728               	addwf	??___flmul,w
  1721  04A5  00A9               	movwf	??___flmul+1
  1722  04A6  0829               	movf	??___flmul+1,w
  1723  04A7  00B3               	movwf	___flmul@bexp
  1724  04A8                     l1587:
  1725  04A8  1FA2               	btfss	___flmul@b+2,7
  1726  04A9  2CAB               	goto	u1801
  1727  04AA  2CAC               	goto	u1800
  1728  04AB                     u1801:
  1729  04AB  2CAD               	goto	l1591
  1730  04AC                     u1800:
  1731  04AC                     l1589:
  1732  04AC  1433               	bsf	___flmul@bexp,0
  1733  04AD                     l1591:
  1734  04AD  0833               	movf	___flmul@bexp,w
  1735  04AE  1903               	btfsc	3,2
  1736  04AF  2CB1               	goto	u1811
  1737  04B0  2CB2               	goto	u1810
  1738  04B1                     u1811:
  1739  04B1  2CC1               	goto	l1599
  1740  04B2                     u1810:
  1741  04B2                     l1593:
  1742  04B2  0A33               	incf	___flmul@bexp,w
  1743  04B3  1D03               	btfss	3,2
  1744  04B4  2CB6               	goto	u1821
  1745  04B5  2CB7               	goto	u1820
  1746  04B6                     u1821:
  1747  04B6  2CBF               	goto	l1597
  1748  04B7                     u1820:
  1749  04B7                     l1595:
  1750  04B7  3000               	movlw	0
  1751  04B8  00A3               	movwf	___flmul@b+3
  1752  04B9  3000               	movlw	0
  1753  04BA  00A2               	movwf	___flmul@b+2
  1754  04BB  3000               	movlw	0
  1755  04BC  00A1               	movwf	___flmul@b+1
  1756  04BD  3000               	movlw	0
  1757  04BE  00A0               	movwf	___flmul@b
  1758  04BF                     l1597:
  1759  04BF  17A2               	bsf	___flmul@b+2,7
  1760  04C0  2CC9               	goto	l1601
  1761  04C1                     l1599:
  1762  04C1  3000               	movlw	0
  1763  04C2  00A3               	movwf	___flmul@b+3
  1764  04C3  3000               	movlw	0
  1765  04C4  00A2               	movwf	___flmul@b+2
  1766  04C5  3000               	movlw	0
  1767  04C6  00A1               	movwf	___flmul@b+1
  1768  04C7  3000               	movlw	0
  1769  04C8  00A0               	movwf	___flmul@b
  1770  04C9                     l1601:
  1771  04C9  0827               	movf	___flmul@a+3,w
  1772  04CA  3980               	andlw	128
  1773  04CB  00A8               	movwf	??___flmul
  1774  04CC  0828               	movf	??___flmul,w
  1775  04CD  06AD               	xorwf	___flmul@sign,f
  1776  04CE                     l1603:
  1777  04CE  0827               	movf	___flmul@a+3,w
  1778  04CF  00A8               	movwf	??___flmul
  1779  04D0  0728               	addwf	??___flmul,w
  1780  04D1  00A9               	movwf	??___flmul+1
  1781  04D2  0829               	movf	??___flmul+1,w
  1782  04D3  00B2               	movwf	___flmul@aexp
  1783  04D4                     l1605:
  1784  04D4  1FA6               	btfss	___flmul@a+2,7
  1785  04D5  2CD7               	goto	u1831
  1786  04D6  2CD8               	goto	u1830
  1787  04D7                     u1831:
  1788  04D7  2CD9               	goto	l1609
  1789  04D8                     u1830:
  1790  04D8                     l1607:
  1791  04D8  1432               	bsf	___flmul@aexp,0
  1792  04D9                     l1609:
  1793  04D9  0832               	movf	___flmul@aexp,w
  1794  04DA  1903               	btfsc	3,2
  1795  04DB  2CDD               	goto	u1841
  1796  04DC  2CDE               	goto	u1840
  1797  04DD                     u1841:
  1798  04DD  2CED               	goto	l1617
  1799  04DE                     u1840:
  1800  04DE                     l1611:
  1801  04DE  0A32               	incf	___flmul@aexp,w
  1802  04DF  1D03               	btfss	3,2
  1803  04E0  2CE2               	goto	u1851
  1804  04E1  2CE3               	goto	u1850
  1805  04E2                     u1851:
  1806  04E2  2CEB               	goto	l1615
  1807  04E3                     u1850:
  1808  04E3                     l1613:
  1809  04E3  3000               	movlw	0
  1810  04E4  00A7               	movwf	___flmul@a+3
  1811  04E5  3000               	movlw	0
  1812  04E6  00A6               	movwf	___flmul@a+2
  1813  04E7  3000               	movlw	0
  1814  04E8  00A5               	movwf	___flmul@a+1
  1815  04E9  3000               	movlw	0
  1816  04EA  00A4               	movwf	___flmul@a
  1817  04EB                     l1615:
  1818  04EB  17A6               	bsf	___flmul@a+2,7
  1819  04EC  2CF5               	goto	l1619
  1820  04ED                     l1617:
  1821  04ED  3000               	movlw	0
  1822  04EE  00A7               	movwf	___flmul@a+3
  1823  04EF  3000               	movlw	0
  1824  04F0  00A6               	movwf	___flmul@a+2
  1825  04F1  3000               	movlw	0
  1826  04F2  00A5               	movwf	___flmul@a+1
  1827  04F3  3000               	movlw	0
  1828  04F4  00A4               	movwf	___flmul@a
  1829  04F5                     l1619:
  1830  04F5  0832               	movf	___flmul@aexp,w
  1831  04F6  1903               	btfsc	3,2
  1832  04F7  2CF9               	goto	u1861
  1833  04F8  2CFA               	goto	u1860
  1834  04F9                     u1861:
  1835  04F9  2CFF               	goto	l1623
  1836  04FA                     u1860:
  1837  04FA                     l1621:
  1838  04FA  0833               	movf	___flmul@bexp,w
  1839  04FB  1D03               	btfss	3,2
  1840  04FC  2CFE               	goto	u1871
  1841  04FD  2CFF               	goto	u1870
  1842  04FE                     u1871:
  1843  04FE  2D08               	goto	l1627
  1844  04FF                     u1870:
  1845  04FF                     l1623:
  1846  04FF  3000               	movlw	0
  1847  0500  00A3               	movwf	?___flmul+3
  1848  0501  3000               	movlw	0
  1849  0502  00A2               	movwf	?___flmul+2
  1850  0503  3000               	movlw	0
  1851  0504  00A1               	movwf	?___flmul+1
  1852  0505  3000               	movlw	0
  1853  0506  00A0               	movwf	?___flmul
  1854  0507  2FFB               	goto	l550
  1855  0508                     l1627:
  1856  0508  0820               	movf	___flmul@b,w
  1857  0509  00A8               	movwf	??___flmul
  1858  050A  0828               	movf	??___flmul,w
  1859  050B  00F0               	movwf	__Umul8_16@multiplicand
  1860  050C  0826               	movf	___flmul@a+2,w
  1861  050D  120A  158A  2730  120A  118A  	fcall	__Umul8_16
  1862  0512  0871               	movf	?__Umul8_16+1,w
  1863  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0515  00B9               	movwf	___flmul@temp+1
  1866  0516  0870               	movf	?__Umul8_16,w
  1867  0517  00B8               	movwf	___flmul@temp
  1868  0518                     l1629:
  1869  0518  0838               	movf	___flmul@temp,w
  1870  0519  00A8               	movwf	??___flmul
  1871  051A  01A9               	clrf	??___flmul+1
  1872  051B  01AA               	clrf	??___flmul+2
  1873  051C  01AB               	clrf	??___flmul+3
  1874  051D  082B               	movf	??___flmul+3,w
  1875  051E  00B1               	movwf	___flmul@grs+3
  1876  051F  082A               	movf	??___flmul+2,w
  1877  0520  00B0               	movwf	___flmul@grs+2
  1878  0521  0829               	movf	??___flmul+1,w
  1879  0522  00AF               	movwf	___flmul@grs+1
  1880  0523  0828               	movf	??___flmul,w
  1881  0524  00AE               	movwf	___flmul@grs
  1882  0525                     l1631:
  1883  0525  0839               	movf	___flmul@temp+1,w
  1884  0526  00A8               	movwf	??___flmul
  1885  0527  01A9               	clrf	??___flmul+1
  1886  0528  01AA               	clrf	??___flmul+2
  1887  0529  01AB               	clrf	??___flmul+3
  1888  052A  082B               	movf	??___flmul+3,w
  1889  052B  00B7               	movwf	___flmul@prod+3
  1890  052C  082A               	movf	??___flmul+2,w
  1891  052D  00B6               	movwf	___flmul@prod+2
  1892  052E  0829               	movf	??___flmul+1,w
  1893  052F  00B5               	movwf	___flmul@prod+1
  1894  0530  0828               	movf	??___flmul,w
  1895  0531  00B4               	movwf	___flmul@prod
  1896  0532  0821               	movf	___flmul@b+1,w
  1897  0533  00A8               	movwf	??___flmul
  1898  0534  0828               	movf	??___flmul,w
  1899  0535  00F0               	movwf	__Umul8_16@multiplicand
  1900  0536  0825               	movf	___flmul@a+1,w
  1901  0537  120A  158A  2730  120A  118A  	fcall	__Umul8_16
  1902  053C  0871               	movf	?__Umul8_16+1,w
  1903  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1904  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1905  053F  00B9               	movwf	___flmul@temp+1
  1906  0540  0870               	movf	?__Umul8_16,w
  1907  0541  00B8               	movwf	___flmul@temp
  1908  0542                     l1633:
  1909  0542  0838               	movf	___flmul@temp,w
  1910  0543  00A8               	movwf	??___flmul
  1911  0544  01A9               	clrf	??___flmul+1
  1912  0545  01AA               	clrf	??___flmul+2
  1913  0546  01AB               	clrf	??___flmul+3
  1914  0547  0828               	movf	??___flmul,w
  1915  0548  07AE               	addwf	___flmul@grs,f
  1916  0549  0829               	movf	??___flmul+1,w
  1917  054A  1103               	clrz
  1918  054B  1803               	skipnc
  1919  054C  3E01               	addlw	1
  1920  054D  1903               	skipnz
  1921  054E  2D50               	goto	u1881
  1922  054F  07AF               	addwf	___flmul@grs+1,f
  1923  0550                     u1881:
  1924  0550  082A               	movf	??___flmul+2,w
  1925  0551  1103               	clrz
  1926  0552  1803               	skipnc
  1927  0553  3E01               	addlw	1
  1928  0554  1903               	skipnz
  1929  0555  2D57               	goto	u1882
  1930  0556  07B0               	addwf	___flmul@grs+2,f
  1931  0557                     u1882:
  1932  0557  082B               	movf	??___flmul+3,w
  1933  0558  1103               	clrz
  1934  0559  1803               	skipnc
  1935  055A  3E01               	addlw	1
  1936  055B  1903               	skipnz
  1937  055C  2D5E               	goto	u1883
  1938  055D  07B1               	addwf	___flmul@grs+3,f
  1939  055E                     u1883:
  1940  055E                     l1635:
  1941  055E  0839               	movf	___flmul@temp+1,w
  1942  055F  00A8               	movwf	??___flmul
  1943  0560  01A9               	clrf	??___flmul+1
  1944  0561  01AA               	clrf	??___flmul+2
  1945  0562  01AB               	clrf	??___flmul+3
  1946  0563  0828               	movf	??___flmul,w
  1947  0564  07B4               	addwf	___flmul@prod,f
  1948  0565  0829               	movf	??___flmul+1,w
  1949  0566  1103               	clrz
  1950  0567  1803               	skipnc
  1951  0568  3E01               	addlw	1
  1952  0569  1903               	skipnz
  1953  056A  2D6C               	goto	u1891
  1954  056B  07B5               	addwf	___flmul@prod+1,f
  1955  056C                     u1891:
  1956  056C  082A               	movf	??___flmul+2,w
  1957  056D  1103               	clrz
  1958  056E  1803               	skipnc
  1959  056F  3E01               	addlw	1
  1960  0570  1903               	skipnz
  1961  0571  2D73               	goto	u1892
  1962  0572  07B6               	addwf	___flmul@prod+2,f
  1963  0573                     u1892:
  1964  0573  082B               	movf	??___flmul+3,w
  1965  0574  1103               	clrz
  1966  0575  1803               	skipnc
  1967  0576  3E01               	addlw	1
  1968  0577  1903               	skipnz
  1969  0578  2D7A               	goto	u1893
  1970  0579  07B7               	addwf	___flmul@prod+3,f
  1971  057A                     u1893:
  1972  057A  0822               	movf	___flmul@b+2,w
  1973  057B  00A8               	movwf	??___flmul
  1974  057C  0828               	movf	??___flmul,w
  1975  057D  00F0               	movwf	__Umul8_16@multiplicand
  1976  057E  0824               	movf	___flmul@a,w
  1977  057F  120A  158A  2730  120A  118A  	fcall	__Umul8_16
  1978  0584  0871               	movf	?__Umul8_16+1,w
  1979  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0587  00B9               	movwf	___flmul@temp+1
  1982  0588  0870               	movf	?__Umul8_16,w
