

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 10:56:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.32
  2012 ;;      Temps:          0       0       0       0       0
  2013 ;;      Totals:         3       0       0       0       0
  2014 ;;Total ram usage:        3 bytes
  2015 ;; Hardware stack levels used: 1
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_RTC_SetDateTime
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _RTC_CheckMinMax
  2025  0065                     _RTC_CheckMinMax:
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _RTC_CheckMinMax: [wreg]
  2029                           ;RTC_CheckMinMax@val stored from wreg
  2030  0065  00F2               	movwf	RTC_CheckMinMax@val
  2031  0066                     l1658:
  2032                           
  2033                           ;newmain.c: 325: unsigned char RTC_CheckMinMax(unsigned char val, unsigned char min, uns
      +                          igned char max);newmain.c: 326: {;newmain.c: 327:  if (val < min) {
  2034  0066  0870               	movf	RTC_CheckMinMax@min,w
  2035  0067  0272               	subwf	RTC_CheckMinMax@val,w
  2036  0068  1803               	skipnc
  2037  0069  286B               	goto	u1171
  2038  006A  286C               	goto	u1170
  2039  006B                     u1171:
  2040  006B  286E               	goto	l1666
  2041  006C                     u1170:
  2042  006C                     l1660:
  2043                           
  2044                           ;newmain.c: 328:   return min;
  2045  006C  0870               	movf	RTC_CheckMinMax@min,w
  2046  006D  2877               	goto	l131
  2047  006E                     l1666:
  2048  006E  0872               	movf	RTC_CheckMinMax@val,w
  2049  006F  0271               	subwf	RTC_CheckMinMax@max,w
  2050  0070  1803               	skipnc
  2051  0071  2873               	goto	u1181
  2052  0072  2874               	goto	u1180
  2053  0073                     u1181:
  2054  0073  2876               	goto	l1672
  2055  0074                     u1180:
  2056  0074                     l1668:
  2057                           
  2058                           ;newmain.c: 330:   return max;
  2059  0074  0871               	movf	RTC_CheckMinMax@max,w
  2060  0075  2877               	goto	l131
  2061  0076                     l1672:
  2062                           
  2063                           ;newmain.c: 332:  return val;
  2064  0076  0872               	movf	RTC_CheckMinMax@val,w
  2065  0077                     l131:
  2066  0077  0008               	return
  2067  0078                     __end_of_RTC_CheckMinMax:
  2068                           
  2069                           	psect	text6
  2070  01F4                     __ptext6:	
  2071 ;; *************** function _RTC_Bin2Bcd *****************
  2072 ;; Defined at:
  2073 ;;		line 320 in file "newmain.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  bin             1    wreg     unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  bin             1    9[COMMON] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      unsigned char 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         1       0       0       0       0
  2089 ;;      Temps:          0       7       0       0       0
  2090 ;;      Totals:         1       7       0       0       0
  2091 ;;Total ram usage:        8 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; Hardware stack levels required when called: 1
  2094 ;; This function calls:
  2095 ;;		___awdiv
  2096 ;;		___awmod
  2097 ;; This function is called by:
  2098 ;;		_RTC_SetDateTime
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _RTC_Bin2Bcd
  2104  01F4                     _RTC_Bin2Bcd:
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _RTC_Bin2Bcd: [wreg+status,2+status,0+pclath+cstack]
  2108                           ;RTC_Bin2Bcd@bin stored from wreg
  2109  01F4  00F9               	movwf	RTC_Bin2Bcd@bin
  2110  01F5                     l1654:
  2111                           
  2112                           ;newmain.c: 320: unsigned char RTC_Bin2Bcd(unsigned char bin);newmain.c: 321: {;newmain.
      +                          c: 322:  return (bin/10)<<4|(bin%10);
  2113  01F5  300A               	movlw	10
  2114  01F6  00F0               	movwf	___awmod@divisor
  2115  01F7  3000               	movlw	0
  2116  01F8  00F1               	movwf	___awmod@divisor+1
  2117  01F9  0879               	movf	RTC_Bin2Bcd@bin,w
  2118  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2119  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2120  01FC  00A0               	movwf	??_RTC_Bin2Bcd
  2121  01FD  01A1               	clrf	??_RTC_Bin2Bcd+1
  2122  01FE  0820               	movf	??_RTC_Bin2Bcd,w
  2123  01FF  00F2               	movwf	___awmod@dividend
  2124  0200  0821               	movf	??_RTC_Bin2Bcd+1,w
  2125  0201  00F3               	movwf	___awmod@dividend+1
  2126  0202  120A  118A  2323  120A  118A  	fcall	___awmod
  2127  0207  0870               	movf	?___awmod,w
  2128  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2130  020A  00A2               	movwf	??_RTC_Bin2Bcd+2
  2131  020B  0871               	movf	?___awmod+1,w
  2132  020C  00A3               	movwf	??_RTC_Bin2Bcd+3
  2133  020D  300A               	movlw	10
  2134  020E  00F0               	movwf	___awdiv@divisor
  2135  020F  3000               	movlw	0
  2136  0210  00F1               	movwf	___awdiv@divisor+1
  2137  0211  0879               	movf	RTC_Bin2Bcd@bin,w
  2138  0212  00A4               	movwf	??_RTC_Bin2Bcd+4
  2139  0213  01A5               	clrf	??_RTC_Bin2Bcd+5
  2140  0214  0824               	movf	??_RTC_Bin2Bcd+4,w
  2141  0215  00F2               	movwf	___awdiv@dividend
  2142  0216  0825               	movf	??_RTC_Bin2Bcd+5,w
  2143  0217  00F3               	movwf	___awdiv@dividend+1
  2144  0218  120A  118A  23E2  120A  118A  	fcall	___awdiv
  2145  021D  0870               	movf	?___awdiv,w
  2146  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2147  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0220  00A6               	movwf	??_RTC_Bin2Bcd+6
  2149  0221  3003               	movlw	3
  2150  0222                     u1165:
  2151  0222  1003               	clrc
  2152  0223  0DA6               	rlf	??_RTC_Bin2Bcd+6,f
  2153  0224  3EFF               	addlw	-1
  2154  0225  1D03               	skipz
  2155  0226  2A22               	goto	u1165
  2156  0227  1003               	clrc
  2157  0228  0D26               	rlf	??_RTC_Bin2Bcd+6,w
  2158  0229  0422               	iorwf	??_RTC_Bin2Bcd+2,w
  2159  022A                     l127:
  2160  022A  0008               	return
  2161  022B                     __end_of_RTC_Bin2Bcd:
  2162                           
  2163                           	psect	text7
  2164  0323                     __ptext7:	
  2165 ;; *************** function ___awmod *****************
  2166 ;; Defined at:
  2167 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awmod.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  divisor         2    0[COMMON] int 
  2170 ;;  dividend        2    2[COMMON] int 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  sign            1    6[COMMON] unsigned char 
  2173 ;;  counter         1    5[COMMON] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  2    0[COMMON] int 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         4       0       0       0       0
  2184 ;;      Locals:         2       0       0       0       0
  2185 ;;      Temps:          1       0       0       0       0
  2186 ;;      Totals:         7       0       0       0       0
  2187 ;;Total ram usage:        7 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_RTC_Bin2Bcd
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function ___awmod
  2198  0323                     ___awmod:
  2199  0323                     l1520:	
  2200                           ;incstack = 0
  2201                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2202                           
  2203  0323  01F6               	clrf	___awmod@sign
  2204  0324                     l1522:
  2205  0324  1FF3               	btfss	___awmod@dividend+1,7
  2206  0325  2B27               	goto	u951
  2207  0326  2B28               	goto	u950
  2208  0327                     u951:
  2209  0327  2B2F               	goto	l1528
  2210  0328                     u950:
  2211  0328                     l1524:
  2212  0328  09F2               	comf	___awmod@dividend,f
  2213  0329  09F3               	comf	___awmod@dividend+1,f
  2214  032A  0AF2               	incf	___awmod@dividend,f
  2215  032B  1903               	skipnz
  2216  032C  0AF3               	incf	___awmod@dividend+1,f
  2217  032D                     l1526:
  2218  032D  01F6               	clrf	___awmod@sign
  2219  032E  0AF6               	incf	___awmod@sign,f
  2220  032F                     l1528:
  2221  032F  1FF1               	btfss	___awmod@divisor+1,7
  2222  0330  2B32               	goto	u961
  2223  0331  2B33               	goto	u960
  2224  0332                     u961:
  2225  0332  2B38               	goto	l1532
  2226  0333                     u960:
  2227  0333                     l1530:
  2228  0333  09F0               	comf	___awmod@divisor,f
  2229  0334  09F1               	comf	___awmod@divisor+1,f
  2230  0335  0AF0               	incf	___awmod@divisor,f
  2231  0336  1903               	skipnz
  2232  0337  0AF1               	incf	___awmod@divisor+1,f
  2233  0338                     l1532:
  2234  0338  0870               	movf	___awmod@divisor,w
  2235  0339  0471               	iorwf	___awmod@divisor+1,w
  2236  033A  1903               	btfsc	3,2
  2237  033B  2B3D               	goto	u971
  2238  033C  2B3E               	goto	u970
  2239  033D                     u971:
  2240  033D  2B6D               	goto	l1550
  2241  033E                     u970:
  2242  033E                     l1534:
  2243  033E  01F5               	clrf	___awmod@counter
  2244  033F  0AF5               	incf	___awmod@counter,f
  2245  0340  2B4C               	goto	l1540
  2246  0341                     l1536:
  2247  0341  3001               	movlw	1
  2248  0342                     u985:
  2249  0342  1003               	clrc
  2250  0343  0DF0               	rlf	___awmod@divisor,f
  2251  0344  0DF1               	rlf	___awmod@divisor+1,f
  2252  0345  3EFF               	addlw	-1
  2253  0346  1D03               	skipz
  2254  0347  2B42               	goto	u985
  2255  0348                     l1538:
  2256  0348  3001               	movlw	1
  2257  0349  00F4               	movwf	??___awmod
  2258  034A  0874               	movf	??___awmod,w
  2259  034B  07F5               	addwf	___awmod@counter,f
  2260  034C                     l1540:
  2261  034C  1FF1               	btfss	___awmod@divisor+1,7
  2262  034D  2B4F               	goto	u991
  2263  034E  2B50               	goto	u990
  2264  034F                     u991:
  2265  034F  2B41               	goto	l1536
  2266  0350                     u990:
  2267  0350                     l1542:
  2268  0350  0871               	movf	___awmod@divisor+1,w
  2269  0351  0273               	subwf	___awmod@dividend+1,w
  2270  0352  1D03               	skipz
  2271  0353  2B56               	goto	u1005
  2272  0354  0870               	movf	___awmod@divisor,w
  2273  0355  0272               	subwf	___awmod@dividend,w
  2274  0356                     u1005:
  2275  0356  1C03               	skipc
  2276  0357  2B59               	goto	u1001
  2277  0358  2B5A               	goto	u1000
  2278  0359                     u1001:
  2279  0359  2B60               	goto	l1546
  2280  035A                     u1000:
  2281  035A                     l1544:
  2282  035A  0870               	movf	___awmod@divisor,w
  2283  035B  02F2               	subwf	___awmod@dividend,f
  2284  035C  0871               	movf	___awmod@divisor+1,w
  2285  035D  1C03               	skipc
  2286  035E  03F3               	decf	___awmod@dividend+1,f
  2287  035F  02F3               	subwf	___awmod@dividend+1,f
  2288  0360                     l1546:
  2289  0360  3001               	movlw	1
  2290  0361                     u1015:
  2291  0361  1003               	clrc
  2292  0362  0CF1               	rrf	___awmod@divisor+1,f
  2293  0363  0CF0               	rrf	___awmod@divisor,f
  2294  0364  3EFF               	addlw	-1
  2295  0365  1D03               	skipz
  2296  0366  2B61               	goto	u1015
  2297  0367                     l1548:
  2298  0367  3001               	movlw	1
  2299  0368  02F5               	subwf	___awmod@counter,f
  2300  0369  1D03               	btfss	3,2
  2301  036A  2B6C               	goto	u1021
  2302  036B  2B6D               	goto	u1020
  2303  036C                     u1021:
  2304  036C  2B50               	goto	l1542
  2305  036D                     u1020:
  2306  036D                     l1550:
  2307  036D  0876               	movf	___awmod@sign,w
  2308  036E  1903               	btfsc	3,2
  2309  036F  2B71               	goto	u1031
  2310  0370  2B72               	goto	u1030
  2311  0371                     u1031:
  2312  0371  2B77               	goto	l1554
  2313  0372                     u1030:
  2314  0372                     l1552:
  2315  0372  09F2               	comf	___awmod@dividend,f
  2316  0373  09F3               	comf	___awmod@dividend+1,f
  2317  0374  0AF2               	incf	___awmod@dividend,f
  2318  0375  1903               	skipnz
  2319  0376  0AF3               	incf	___awmod@dividend+1,f
  2320  0377                     l1554:
  2321  0377  0873               	movf	___awmod@dividend+1,w
  2322  0378  00F1               	movwf	?___awmod+1
  2323  0379  0872               	movf	___awmod@dividend,w
  2324  037A  00F0               	movwf	?___awmod
  2325  037B                     l434:
  2326  037B  0008               	return
  2327  037C                     __end_of___awmod:
  2328                           
  2329                           	psect	text8
  2330  03E2                     __ptext8:	
  2331 ;; *************** function ___awdiv *****************
  2332 ;; Defined at:
  2333 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awdiv.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;  divisor         2    0[COMMON] int 
  2336 ;;  dividend        2    2[COMMON] int 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  quotient        2    7[COMMON] int 
  2339 ;;  sign            1    6[COMMON] unsigned char 
  2340 ;;  counter         1    5[COMMON] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  2    0[COMMON] int 
  2343 ;; Registers used:
  2344 ;;		wreg, status,2, status,0
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2350 ;;      Params:         4       0       0       0       0
  2351 ;;      Locals:         4       0       0       0       0
  2352 ;;      Temps:          1       0       0       0       0
  2353 ;;      Totals:         9       0       0       0       0
  2354 ;;Total ram usage:        9 bytes
  2355 ;; Hardware stack levels used: 1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_RTC_Bin2Bcd
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function ___awdiv
  2365  03E2                     ___awdiv:
  2366  03E2                     l1476:	
  2367                           ;incstack = 0
