

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
  1542  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1543  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1544  05A6  1618               	bsf	24,4	;volatile
  1545  05A7                     l1412:
  1546                           
  1547                           ;newmain.c: 60:     RCIE = 1;
  1548  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  1549  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  1550  05A9  168C               	bsf	12,5	;volatile
  1551  05AA                     l1414:
  1552                           
  1553                           ;newmain.c: 61:     INTCONbits.GIE = 1;
  1554  05AA  178B               	bsf	11,7	;volatile
  1555  05AB                     l1416:
  1556                           
  1557                           ;newmain.c: 62:     INTCONbits.PEIE = 1;
  1558  05AB  170B               	bsf	11,6	;volatile
  1559  05AC                     l52:
  1560  05AC  0008               	return
  1561  05AD                     __end_of_UART_Init:
  1562                           
  1563                           	psect	text7
  1564  0023                     __ptext7:	
  1565 ;; *************** function _ReadDHT11 *****************
  1566 ;; Defined at:
  1567 ;;		line 130 in file "newmain.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  u8Buff          1    wreg     PTR unsigned char 
  1570 ;;		 -> main@data(5), 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  u8Buff          1    7[BANK0 ] PTR unsigned char 
  1573 ;;		 -> main@data(5), 
  1574 ;;  u8TimeOut       1    8[BANK0 ] unsigned char 
  1575 ;;  i               1    6[BANK0 ] unsigned char 
  1576 ;;  u8Check         1    5[BANK0 ] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      unsigned char 
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       4       0       0       0
  1588 ;;      Temps:          0       4       0       0       0
  1589 ;;      Totals:         0       8       0       0       0
  1590 ;;Total ram usage:        8 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; Hardware stack levels required when called: 5
  1593 ;; This function calls:
  1594 ;;		_TMR0_Get_Value
  1595 ;;		_TMR0_Set_Value
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _ReadDHT11
  1603  0023                     _ReadDHT11:
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _ReadDHT11: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1607                           ;ReadDHT11@u8Buff stored from wreg
  1608  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0025  00A7               	movwf	ReadDHT11@u8Buff
  1611  0026                     l1446:
  1612                           
  1613                           ;newmain.c: 130: unsigned char ReadDHT11(unsigned char* u8Buff);newmain.c: 131: {;newmai
      +                          n.c: 132:     unsigned char u8Check, i, u8TimeOut;;newmain.c: 133:     TRISDbits.TRISD1 
      +                          = 0;
  1614  0026  1683               	bsf	3,5	;RP0=1, select bank1
  1615  0027  1303               	bcf	3,6	;RP1=0, select bank1
  1616  0028  1088               	bcf	8,1	;volatile
  1617                           
  1618                           ;newmain.c: 134:     PORTDbits.RD1 = 0;
  1619  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1620  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1621  002B  1088               	bcf	8,1	;volatile
  1622  002C                     l1448:
  1623                           
  1624                           ;newmain.c: 135:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1625  002C  3082               	movlw	130
  1626  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1627  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1628  002F  00A2               	movwf	??_ReadDHT11+1
  1629  0030  30DD               	movlw	221
  1630  0031  00A1               	movwf	??_ReadDHT11
  1631  0032                     u1707:
  1632  0032  0BA1               	decfsz	??_ReadDHT11,f
  1633  0033  2832               	goto	u1707
  1634  0034  0BA2               	decfsz	??_ReadDHT11+1,f
  1635  0035  2832               	goto	u1707
  1636  0036                     l1450:
  1637                           
  1638                           ;newmain.c: 136:     PORTDbits.RD1 = 1;
  1639  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0038  1488               	bsf	8,1	;volatile
  1642  0039                     l1452:
  1643                           
  1644                           ;newmain.c: 138:     u8TimeOut = 1;
  1645  0039  01A8               	clrf	ReadDHT11@u8TimeOut
  1646  003A  0AA8               	incf	ReadDHT11@u8TimeOut,f
  1647  003B                     l1454:
  1648                           
  1649                           ;newmain.c: 139:     TMR0_Set_Value(0);
  1650  003B  3000               	movlw	0
  1651  003C  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  1652                           
  1653                           ;newmain.c: 140:     while(TMR0_Get_Value() < 15)
  1654  0041  2848               	goto	l1458
  1655  0042                     l94:
  1656                           
  1657                           ;newmain.c: 141:     {;newmain.c: 142:         if(PORTDbits.RD1)
  1658  0042  1C88               	btfss	8,1	;volatile
  1659  0043  2845               	goto	u1031
  1660  0044  2846               	goto	u1030
  1661  0045                     u1031:
  1662  0045  2848               	goto	l1458
  1663  0046                     u1030:
  1664  0046                     l1456:
  1665                           
  1666                           ;newmain.c: 143:         {;newmain.c: 144:             u8TimeOut = 0;
  1667  0046  01A8               	clrf	ReadDHT11@u8TimeOut
  1668                           
  1669                           ;newmain.c: 145:             break;
  1670  0047  2856               	goto	l1460
  1671  0048                     l1458:
  1672                           
  1673                           ;newmain.c: 140:     while(TMR0_Get_Value() < 15)
  1674  0048  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  1675  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1676  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1677  004F  00A1               	movwf	??_ReadDHT11
  1678  0050  300F               	movlw	15
  1679  0051  0221               	subwf	??_ReadDHT11,w
  1680  0052  1C03               	skipc
  1681  0053  2855               	goto	u1041
  1682  0054  2856               	goto	u1040
  1683  0055                     u1041:
  1684  0055  2842               	goto	l94
  1685  0056                     u1040:
  1686  0056                     l1460:
  1687                           
  1688                           ;newmain.c: 148:     if(u8TimeOut) return 0;
  1689  0056  0828               	movf	ReadDHT11@u8TimeOut,w
  1690  0057  1903               	btfsc	3,2
  1691  0058  285A               	goto	u1051
  1692  0059  285B               	goto	u1050
  1693  005A                     u1051:
  1694  005A  285D               	goto	l97
  1695  005B                     u1050:
  1696  005B                     l1462:
  1697  005B  3000               	movlw	0
  1698  005C  2AFC               	goto	l98
  1699  005D                     l97:
  1700                           
  1701                           ;newmain.c: 150:     TRISDbits.TRISD1 = 1;
  1702  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1703  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1704  005F  1488               	bsf	8,1	;volatile
  1705                           
  1706                           ;newmain.c: 151:     u8TimeOut = 1;
  1707  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0062  01A8               	clrf	ReadDHT11@u8TimeOut
  1710  0063  0AA8               	incf	ReadDHT11@u8TimeOut,f
  1711  0064                     l1466:
  1712                           
  1713                           ;newmain.c: 152:     TMR0_Set_Value(0);
  1714  0064  3000               	movlw	0
  1715  0065  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  1716                           
  1717                           ;newmain.c: 153:     while(TMR0_Get_Value() < 70)
  1718  006A  2871               	goto	l1470
  1719  006B                     l100:
  1720                           
  1721                           ;newmain.c: 154:     {;newmain.c: 155:         if(!PORTDbits.RD1)
  1722  006B  1888               	btfsc	8,1	;volatile
  1723  006C  286E               	goto	u1061
  1724  006D  286F               	goto	u1060
  1725  006E                     u1061:
  1726  006E  2871               	goto	l1470
  1727  006F                     u1060:
  1728  006F                     l1468:
  1729                           
  1730                           ;newmain.c: 156:         {;newmain.c: 157:             u8TimeOut = 0;
  1731  006F  01A8               	clrf	ReadDHT11@u8TimeOut
  1732                           
  1733                           ;newmain.c: 158:             break;
  1734  0070  287F               	goto	l1472
  1735  0071                     l1470:
  1736                           
  1737                           ;newmain.c: 153:     while(TMR0_Get_Value() < 70)
  1738  0071  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  1739  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0078  00A1               	movwf	??_ReadDHT11
  1742  0079  3046               	movlw	70
  1743  007A  0221               	subwf	??_ReadDHT11,w
  1744  007B  1C03               	skipc
  1745  007C  287E               	goto	u1071
  1746  007D  287F               	goto	u1070
  1747  007E                     u1071:
  1748  007E  286B               	goto	l100
  1749  007F                     u1070:
  1750  007F                     l1472:
  1751                           
  1752                           ;newmain.c: 161:     if(u8TimeOut) return 0;
  1753  007F  0828               	movf	ReadDHT11@u8TimeOut,w
  1754  0080  1903               	btfsc	3,2
  1755  0081  2883               	goto	u1081
  1756  0082  2884               	goto	u1080
  1757  0083                     u1081:
  1758  0083  2885               	goto	l103
  1759  0084                     u1080:
  1760  0084  285B               	goto	l1462
  1761  0085                     l103:
  1762                           
  1763                           ;newmain.c: 163:     u8TimeOut = 1;
  1764  0085  01A8               	clrf	ReadDHT11@u8TimeOut
  1765  0086  0AA8               	incf	ReadDHT11@u8TimeOut,f
  1766  0087                     l1478:
  1767                           
  1768                           ;newmain.c: 164:     TMR0_Set_Value(0);
  1769  0087  3000               	movlw	0
  1770  0088  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  1771                           
  1772                           ;newmain.c: 165:     while(TMR0_Get_Value() < 115)
  1773  008D  2894               	goto	l1482
  1774  008E                     l105:
  1775                           
  1776                           ;newmain.c: 166:     {;newmain.c: 167:         if(PORTDbits.RD1)
  1777  008E  1C88               	btfss	8,1	;volatile
  1778  008F  2891               	goto	u1091
  1779  0090  2892               	goto	u1090
  1780  0091                     u1091:
  1781  0091  2894               	goto	l1482
  1782  0092                     u1090:
  1783  0092                     l1480:
  1784                           
  1785                           ;newmain.c: 168:         {;newmain.c: 169:             u8TimeOut = 0;
  1786  0092  01A8               	clrf	ReadDHT11@u8TimeOut
  1787                           
  1788                           ;newmain.c: 170:             break;
  1789  0093  28A2               	goto	l1484
  1790  0094                     l1482:
  1791                           
  1792                           ;newmain.c: 165:     while(TMR0_Get_Value() < 115)
  1793  0094  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  1794  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1795  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1796  009B  00A1               	movwf	??_ReadDHT11
  1797  009C  3073               	movlw	115
  1798  009D  0221               	subwf	??_ReadDHT11,w
  1799  009E  1C03               	skipc
  1800  009F  28A1               	goto	u1101
  1801  00A0  28A2               	goto	u1100
  1802  00A1                     u1101:
  1803  00A1  288E               	goto	l105
  1804  00A2                     u1100:
  1805  00A2                     l1484:
  1806                           
  1807                           ;newmain.c: 174:     if(u8TimeOut) return 0;
  1808  00A2  0828               	movf	ReadDHT11@u8TimeOut,w
  1809  00A3  1903               	btfsc	3,2
  1810  00A4  28A6               	goto	u1111
  1811  00A5  28A7               	goto	u1110
  1812  00A6                     u1111:
  1813  00A6  28A8               	goto	l108
  1814  00A7                     u1110:
  1815  00A7  285B               	goto	l1462
  1816  00A8                     l108:
  1817                           
  1818                           ;newmain.c: 176:     u8TimeOut = 1;
  1819  00A8  01A8               	clrf	ReadDHT11@u8TimeOut
  1820  00A9  0AA8               	incf	ReadDHT11@u8TimeOut,f
  1821  00AA                     l1490:
  1822                           
  1823                           ;newmain.c: 177:     TMR0_Set_Value(0);
  1824  00AA  3000               	movlw	0
  1825  00AB  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  1826                           
  1827                           ;newmain.c: 178:     while(TMR0_Get_Value() < 115)
  1828  00B0  28B7               	goto	l1494
