

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:33:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 521:  signed char prec;;D:\File Install 
      +                          MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1716  0029  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1717  002A  00A9               	movwf	??_sprintf
  1718  002B  0829               	movf	??_sprintf,w
  1719  002C  00AC               	movwf	sprintf@ap
  1720                           
  1721                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1722  002D  28F9               	goto	l1855
  1723  002E                     l1805:
  1724                           
  1725                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1726  002E  3025               	movlw	37
  1727  002F  0632               	xorwf	sprintf@c,w
  1728  0030  1903               	btfsc	3,2
  1729  0031  2833               	goto	u1301
  1730  0032  2834               	goto	u1300
  1731  0033                     u1301:
  1732  0033  2840               	goto	l1811
  1733  0034                     u1300:
  1734  0034                     l1807:
  1735                           
  1736                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 557:   {;D:\File Install
      +                           MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1737  0034  0832               	movf	sprintf@c,w
  1738  0035  00A9               	movwf	??_sprintf
  1739  0036  0831               	movf	sprintf@sp,w
  1740  0037  0084               	movwf	4
  1741  0038  0829               	movf	??_sprintf,w
  1742  0039  1383               	bcf	3,7	;select IRP bank0
  1743  003A  0080               	movwf	0
  1744  003B                     l1809:
  1745  003B  3001               	movlw	1
  1746  003C  00A9               	movwf	??_sprintf
  1747  003D  0829               	movf	??_sprintf,w
  1748  003E  07B1               	addwf	sprintf@sp,f
  1749                           
  1750                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
  1751  003F  28F9               	goto	l1855
  1752  0040                     l1811:
  1753                           
  1754                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1755  0040  01AD               	clrf	sprintf@flag
  1756  0041                     l1815:	
  1757                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
  1758                           
  1759  0041  3001               	movlw	1
  1760  0042  07A6               	addwf	sprintf@f,f
  1761  0043  30FF               	movlw	-1
  1762  0044  0726               	addwf	sprintf@f,w
  1763  0045  0084               	movwf	4
  1764  0046  120A  118A  245F  120A  118A  	fcall	stringdir
  1765  004B  00B2               	movwf	sprintf@c
  1766  004C  00A9               	movwf	??_sprintf
  1767  004D  01AA               	clrf	??_sprintf+1
  1768                           
  1769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1770                           ; Switch size 1, requested type "simple"
  1771                           ; Number of cases is 1, Range of values is 0 to 0
  1772                           ; switch strategies available:
  1773                           ; Name         Instructions Cycles
  1774                           ; simple_byte            4     3 (average)
  1775                           ; direct_byte           11     8 (fixed)
  1776                           ; jumptable            260     6 (fixed)
  1777                           ;	Chosen strategy is simple_byte
  1778  004E  082A               	movf	??_sprintf+1,w
  1779  004F  3A00               	xorlw	0	; case 0
  1780  0050  1903               	skipnz
  1781  0051  2853               	goto	l2043
  1782  0052  28F9               	goto	l1855
  1783  0053                     l2043:
  1784                           
  1785                           ; Switch size 1, requested type "simple"
  1786                           ; Number of cases is 3, Range of values is 0 to 105
  1787                           ; switch strategies available:
  1788                           ; Name         Instructions Cycles
  1789                           ; simple_byte           10     6 (average)
  1790                           ; jumptable            260     6 (fixed)
  1791                           ;	Chosen strategy is simple_byte
  1792  0053  0829               	movf	??_sprintf,w
  1793  0054  3A00               	xorlw	0	; case 0
  1794  0055  1903               	skipnz
  1795  0056  290B               	goto	l1857
  1796  0057  3A64               	xorlw	100	; case 100
  1797  0058  1903               	skipnz
  1798  0059  285E               	goto	l1817
  1799  005A  3A0D               	xorlw	13	; case 105
  1800  005B  1903               	skipnz
  1801  005C  285E               	goto	l1817
  1802  005D  28F9               	goto	l1855
  1803  005E                     l1817:
  1804                           
  1805                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
  1806  005E  082C               	movf	sprintf@ap,w
  1807  005F  0084               	movwf	4
  1808  0060  1383               	bcf	3,7	;select IRP bank0
  1809  0061  0800               	movf	0,w
  1810  0062  00AF               	movwf	sprintf@val
  1811  0063  0A84               	incf	4,f
  1812  0064  0800               	movf	0,w
  1813  0065  00B0               	movwf	sprintf@val+1
  1814  0066                     l1819:
  1815  0066  3002               	movlw	2
  1816  0067  00A9               	movwf	??_sprintf
  1817  0068  0829               	movf	??_sprintf,w
  1818  0069  07AC               	addwf	sprintf@ap,f
  1819  006A                     l1821:
  1820                           
  1821                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
  1822  006A  1FB0               	btfss	sprintf@val+1,7
  1823  006B  286D               	goto	u1311
  1824  006C  286E               	goto	u1310
  1825  006D                     u1311:
  1826  006D  2877               	goto	l1827
  1827  006E                     u1310:
  1828  006E                     l1823:
  1829                           
  1830                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1831  006E  3003               	movlw	3
  1832  006F  00A9               	movwf	??_sprintf
  1833  0070  0829               	movf	??_sprintf,w
  1834  0071  04AD               	iorwf	sprintf@flag,f
  1835  0072                     l1825:
  1836                           
  1837                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1838  0072  09AF               	comf	sprintf@val,f
  1839  0073  09B0               	comf	sprintf@val+1,f
  1840  0074  0AAF               	incf	sprintf@val,f
  1841  0075  1903               	skipnz
  1842  0076  0AB0               	incf	sprintf@val+1,f
  1843  0077                     l1827:
  1844                           
  1845                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
  1846  0077  01B2               	clrf	sprintf@c
  1847  0078  0AB2               	incf	sprintf@c,f
  1848  0079                     l1833:
  1849                           
  1850                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
  1851  0079  0832               	movf	sprintf@c,w
  1852  007A  00A9               	movwf	??_sprintf
  1853  007B  0729               	addwf	??_sprintf,w
  1854  007C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1855  007D  0084               	movwf	4
  1856  007E  120A  118A  245F  120A  118A  	fcall	stringdir
  1857  0083  00AA               	movwf	??_sprintf+1
  1858  0084  120A  118A  245F  120A  118A  	fcall	stringdir
  1859  0089  00AB               	movwf	??_sprintf+2
  1860  008A  082B               	movf	??_sprintf+2,w
  1861  008B  0230               	subwf	sprintf@val+1,w
  1862  008C  1D03               	skipz
  1863  008D  2890               	goto	u1325
  1864  008E  082A               	movf	??_sprintf+1,w
  1865  008F  022F               	subwf	sprintf@val,w
  1866  0090                     u1325:
  1867  0090  1803               	skipnc
  1868  0091  2893               	goto	u1321
  1869  0092  2894               	goto	u1320
  1870  0093                     u1321:
  1871  0093  2895               	goto	l1837
  1872  0094                     u1320:
  1873  0094  289F               	goto	l1839
  1874  0095                     l1837:
  1875  0095  3001               	movlw	1
  1876  0096  00A9               	movwf	??_sprintf
  1877  0097  0829               	movf	??_sprintf,w
  1878  0098  07B2               	addwf	sprintf@c,f
  1879  0099  3005               	movlw	5
  1880  009A  0632               	xorwf	sprintf@c,w
  1881  009B  1D03               	btfss	3,2
  1882  009C  289E               	goto	u1331
  1883  009D  289F               	goto	u1330
  1884  009E                     u1331:
  1885  009E  2879               	goto	l1833
  1886  009F                     u1330:
  1887  009F                     l1839:
  1888                           
  1889                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1890  009F  082D               	movf	sprintf@flag,w
  1891  00A0  3903               	andlw	3
  1892  00A1  1903               	btfsc	3,2
  1893  00A2  28A4               	goto	u1341
  1894  00A3  28A5               	goto	u1340
  1895  00A4                     u1341:
  1896  00A4  28B0               	goto	l1845
  1897  00A5                     u1340:
  1898  00A5                     l1841:
  1899                           
  1900                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
  1901  00A5  302D               	movlw	45
  1902  00A6  00A9               	movwf	??_sprintf
  1903  00A7  0831               	movf	sprintf@sp,w
  1904  00A8  0084               	movwf	4
  1905  00A9  0829               	movf	??_sprintf,w
  1906  00AA  1383               	bcf	3,7	;select IRP bank0
  1907  00AB  0080               	movwf	0
  1908  00AC                     l1843:
  1909  00AC  3001               	movlw	1
  1910  00AD  00A9               	movwf	??_sprintf
  1911  00AE  0829               	movf	??_sprintf,w
  1912  00AF  07B1               	addwf	sprintf@sp,f
  1913  00B0                     l1845:
  1914                           
  1915                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1916  00B0  0832               	movf	sprintf@c,w
  1917  00B1  00A9               	movwf	??_sprintf
  1918  00B2  0829               	movf	??_sprintf,w
  1919  00B3  00AE               	movwf	sprintf@prec
  1920                           
  1921                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1922  00B4  28F0               	goto	l1853
  1923  00B5                     l1847:
  1924                           
  1925                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
  1926  00B5  300A               	movlw	10
  1927  00B6  00A0               	movwf	___lwmod@divisor
  1928  00B7  3000               	movlw	0
  1929  00B8  00A1               	movwf	___lwmod@divisor+1
  1930  00B9  082E               	movf	sprintf@prec,w
  1931  00BA  00A9               	movwf	??_sprintf
  1932  00BB  0729               	addwf	??_sprintf,w
  1933  00BC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1934  00BD  0084               	movwf	4
  1935  00BE  120A  118A  245F  120A  118A  	fcall	stringdir
  1936  00C3  00F2               	movwf	___lwdiv@divisor
  1937  00C4  120A  118A  245F  120A  118A  	fcall	stringdir
  1938  00C9  00F3               	movwf	___lwdiv@divisor+1
  1939  00CA  0830               	movf	sprintf@val+1,w
  1940  00CB  00F5               	movwf	___lwdiv@dividend+1
  1941  00CC  082F               	movf	sprintf@val,w
  1942  00CD  00F4               	movwf	___lwdiv@dividend
  1943  00CE  120A  118A  22BB  120A  118A  	fcall	___lwdiv
  1944  00D3  0873               	movf	?___lwdiv+1,w
  1945  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1946  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1947  00D6  00A3               	movwf	___lwmod@dividend+1
  1948  00D7  0872               	movf	?___lwdiv,w
  1949  00D8  00A2               	movwf	___lwmod@dividend
  1950  00D9  120A  118A  23C5  120A  118A  	fcall	___lwmod
  1951  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1952  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1953  00E0  0820               	movf	?___lwmod,w
  1954  00E1  3E30               	addlw	48
  1955  00E2  00AA               	movwf	??_sprintf+1
  1956  00E3  082A               	movf	??_sprintf+1,w
  1957  00E4  00B2               	movwf	sprintf@c
  1958  00E5                     l1849:
  1959                           
  1960                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1961  00E5  0832               	movf	sprintf@c,w
  1962  00E6  00A9               	movwf	??_sprintf
  1963  00E7  0831               	movf	sprintf@sp,w
  1964  00E8  0084               	movwf	4
  1965  00E9  0829               	movf	??_sprintf,w
  1966  00EA  1383               	bcf	3,7	;select IRP bank0
  1967  00EB  0080               	movwf	0
  1968  00EC                     l1851:
  1969  00EC  3001               	movlw	1
  1970  00ED  00A9               	movwf	??_sprintf
  1971  00EE  0829               	movf	??_sprintf,w
  1972  00EF  07B1               	addwf	sprintf@sp,f
  1973  00F0                     l1853:
  1974                           
  1975                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1976  00F0  30FF               	movlw	255
  1977  00F1  00A9               	movwf	??_sprintf
