

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 08:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          1       0       0       0       0
  1602 ;;      Totals:         1       0       0       0       0
  1603 ;;Total ram usage:        1 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 4
  1606 ;; This function calls:
  1607 ;;		_MFRC522_AntennaOn
  1608 ;;		_MFRC522_Reset
  1609 ;;		_MFRC522_Wr
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _MFRC522_Init
  1617  0488                     _MFRC522_Init:
  1618  0488                     l1479:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _MFRC522_Init: [wreg+status,2+status,0+pclath+cstack]
  1621                           
  1622                           
  1623                           ;./rfid.h: 212:      MFRC522_Reset();
  1624  0488  120A  118A  232D  120A  118A  	fcall	_MFRC522_Reset
  1625                           
  1626                           ;./rfid.h: 214:      MFRC522_Wr( 0x2A, 0x8D );
  1627  048D  308D               	movlw	141
  1628  048E  00FC               	movwf	??_MFRC522_Init
  1629  048F  087C               	movf	??_MFRC522_Init,w
  1630  0490  00F5               	movwf	MFRC522_Wr@value
  1631  0491  302A               	movlw	42
  1632  0492  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1633                           
  1634                           ;./rfid.h: 215:      MFRC522_Wr( 0x2B, 0x3E );
  1635  0497  303E               	movlw	62
  1636  0498  00FC               	movwf	??_MFRC522_Init
  1637  0499  087C               	movf	??_MFRC522_Init,w
  1638  049A  00F5               	movwf	MFRC522_Wr@value
  1639  049B  302B               	movlw	43
  1640  049C  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1641                           
  1642                           ;./rfid.h: 216:      MFRC522_Wr( 0x2D, 30 );
  1643  04A1  301E               	movlw	30
  1644  04A2  00FC               	movwf	??_MFRC522_Init
  1645  04A3  087C               	movf	??_MFRC522_Init,w
  1646  04A4  00F5               	movwf	MFRC522_Wr@value
  1647  04A5  302D               	movlw	45
  1648  04A6  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1649                           
  1650                           ;./rfid.h: 217:      MFRC522_Wr( 0x2C, 0 );
  1651  04AB  01F5               	clrf	MFRC522_Wr@value
  1652  04AC  302C               	movlw	44
  1653  04AD  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1654                           
  1655                           ;./rfid.h: 219:      MFRC522_Wr( 0x15, 0x40 );
  1656  04B2  3040               	movlw	64
  1657  04B3  00FC               	movwf	??_MFRC522_Init
  1658  04B4  087C               	movf	??_MFRC522_Init,w
  1659  04B5  00F5               	movwf	MFRC522_Wr@value
  1660  04B6  3015               	movlw	21
  1661  04B7  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1662                           
  1663                           ;./rfid.h: 220:      MFRC522_Wr( 0x11, 0x3D );
  1664  04BC  303D               	movlw	61
  1665  04BD  00FC               	movwf	??_MFRC522_Init
  1666  04BE  087C               	movf	??_MFRC522_Init,w
  1667  04BF  00F5               	movwf	MFRC522_Wr@value
  1668  04C0  3011               	movlw	17
  1669  04C1  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1670                           
  1671                           ;./rfid.h: 226:      MFRC522_AntennaOn();
  1672  04C6  120A  118A  2322  120A  118A  	fcall	_MFRC522_AntennaOn
  1673  04CB                     l84:
  1674  04CB  0008               	return
  1675  04CC                     __end_of_MFRC522_Init:
  1676                           
  1677                           	psect	text10
  1678  032D                     __ptext10:	
  1679 ;; *************** function _MFRC522_Reset *****************
  1680 ;; Defined at:
  1681 ;;		line 193 in file "./rfid.h"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          1       0       0       0       0
  1698 ;;      Totals:         1       0       0       0       0
  1699 ;;Total ram usage:        1 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 2
  1702 ;; This function calls:
  1703 ;;		_MFRC522_Wr
  1704 ;; This function is called by:
  1705 ;;		_MFRC522_Init
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _MFRC522_Reset
  1711  032D                     _MFRC522_Reset:
  1712  032D                     l1397:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _MFRC522_Reset: [wreg+status,2+status,0+pclath+cstack]
  1715                           
  1716                           
  1717                           ;./rfid.h: 195:     MFRC522_Wr( 0x01, 0x0F );
  1718  032D  300F               	movlw	15
  1719  032E  00F8               	movwf	??_MFRC522_Reset
  1720  032F  0878               	movf	??_MFRC522_Reset,w
  1721  0330  00F5               	movwf	MFRC522_Wr@value
  1722  0331  3001               	movlw	1
  1723  0332  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  1724  0337                     l75:
  1725  0337  0008               	return
  1726  0338                     __end_of_MFRC522_Reset:
  1727                           
  1728                           	psect	text11
  1729  0322                     __ptext11:	
  1730 ;; *************** function _MFRC522_AntennaOn *****************
  1731 ;; Defined at:
  1732 ;;		line 198 in file "./rfid.h"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          1       0       0       0       0
  1749 ;;      Totals:         1       0       0       0       0
  1750 ;;Total ram usage:        1 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; Hardware stack levels required when called: 3
  1753 ;; This function calls:
  1754 ;;		_MFRC522_Set_Bit
  1755 ;; This function is called by:
  1756 ;;		_MFRC522_Init
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _MFRC522_AntennaOn
  1762  0322                     _MFRC522_AntennaOn:
  1763  0322                     l1399:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _MFRC522_AntennaOn: [wreg+status,2+status,0+pclath+cstack]
  1766                           
  1767                           
  1768                           ;./rfid.h: 200:  MFRC522_Set_Bit( 0x14, 0x03 );
  1769  0322  3003               	movlw	3
  1770  0323  00FB               	movwf	??_MFRC522_AntennaOn
  1771  0324  087B               	movf	??_MFRC522_AntennaOn,w
  1772  0325  00F8               	movwf	MFRC522_Set_Bit@mask
  1773  0326  3014               	movlw	20
  1774  0327  120A  118A  2351  120A  118A  	fcall	_MFRC522_Set_Bit
  1775  032C                     l78:
  1776  032C  0008               	return
  1777  032D                     __end_of_MFRC522_AntennaOn:
  1778                           
  1779                           	psect	text12
  1780  04CC                     __ptext12:	
  1781 ;; *************** function _MFRC522_Halt *****************
  1782 ;; Defined at:
  1783 ;;		line 424 in file "./rfid.h"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  buff            4   22[BANK0 ] unsigned char [4]
  1788 ;;  unLen           2   26[BANK0 ] unsigned int 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       6       0       0       0
  1800 ;;      Temps:          0       4       0       0       0
  1801 ;;      Totals:         0      10       0       0       0
  1802 ;;Total ram usage:       10 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; Hardware stack levels required when called: 4
  1805 ;; This function calls:
  1806 ;;		_MFRC522_CRC
  1807 ;;		_MFRC522_Clear_Bit
  1808 ;;		_MFRC522_ToCard
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _MFRC522_Halt
  1816  04CC                     _MFRC522_Halt:
  1817  04CC                     l1481:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _MFRC522_Halt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1820                           
  1821                           
  1822                           ;./rfid.h: 426:   unsigned unLen;;./rfid.h: 427:   char buff[4];;./rfid.h: 429:   buff[0
      +                          ] = 0x50;
  1823  04CC  3050               	movlw	80
  1824  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1825  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1826  04CF  00B2               	movwf	??_MFRC522_Halt
  1827  04D0  0832               	movf	??_MFRC522_Halt,w
  1828  04D1  00B6               	movwf	MFRC522_Halt@buff
  1829  04D2                     l1483:
  1830                           
  1831                           ;./rfid.h: 430:   buff[1] = 0;
  1832  04D2  01B7               	clrf	MFRC522_Halt@buff+1
  1833  04D3                     l1485:
  1834                           
  1835                           ;./rfid.h: 431:   MFRC522_CRC( buff, 2, &buff[2] );
  1836  04D3  3002               	movlw	2
  1837  04D4  00B2               	movwf	??_MFRC522_Halt
  1838  04D5  0832               	movf	??_MFRC522_Halt,w
  1839  04D6  00FC               	movwf	MFRC522_CRC@length
  1840  04D7  3038               	movlw	(low ((MFRC522_Halt@buff| 0+2)))& (0+255)
  1841  04D8  00B3               	movwf	??_MFRC522_Halt+1
  1842  04D9  0833               	movf	??_MFRC522_Halt+1,w
  1843  04DA  00FD               	movwf	MFRC522_CRC@dataOut
  1844  04DB  3036               	movlw	(low (MFRC522_Halt@buff| 0))& (0+255)
  1845  04DC  120A  118A  25E5  120A  118A  	fcall	_MFRC522_CRC
  1846  04E1                     l1487:
  1847                           
  1848                           ;./rfid.h: 433:   MFRC522_Clear_Bit( 0x08, 0x80 );
  1849  04E1  3080               	movlw	128
  1850  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1851  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1852  04E4  00B2               	movwf	??_MFRC522_Halt
  1853  04E5  0832               	movf	??_MFRC522_Halt,w
  1854  04E6  00F8               	movwf	MFRC522_Clear_Bit@mask
  1855  04E7  3008               	movlw	8
  1856  04E8  120A  118A  238A  120A  118A  	fcall	_MFRC522_Clear_Bit
  1857  04ED                     l1489:
  1858                           
  1859                           ;./rfid.h: 434:   MFRC522_ToCard( 0x0C, buff, 4, buff, &unLen );
  1860  04ED  3036               	movlw	(low (MFRC522_Halt@buff| 0))& (0+255)
  1861  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1862  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1863  04F0  00B2               	movwf	??_MFRC522_Halt
  1864  04F1  0832               	movf	??_MFRC522_Halt,w
  1865  04F2  00A0               	movwf	MFRC522_ToCard@sendData
  1866  04F3  3004               	movlw	4
  1867  04F4  00B3               	movwf	??_MFRC522_Halt+1
  1868  04F5  0833               	movf	??_MFRC522_Halt+1,w
  1869  04F6  00A1               	movwf	MFRC522_ToCard@sendLen
  1870  04F7  3036               	movlw	(low (MFRC522_Halt@buff| 0))& (0+255)
  1871  04F8  00B4               	movwf	??_MFRC522_Halt+2
  1872  04F9  0834               	movf	??_MFRC522_Halt+2,w
  1873  04FA  00A2               	movwf	MFRC522_ToCard@backData
  1874  04FB  303A               	movlw	(low (MFRC522_Halt@unLen| 0))& (0+255)
  1875  04FC  00B5               	movwf	??_MFRC522_Halt+3
  1876  04FD  0835               	movf	??_MFRC522_Halt+3,w
  1877  04FE  00A3               	movwf	MFRC522_ToCard@backLen
  1878  04FF  300C               	movlw	12
  1879  0500  120A  118A  2662  120A  118A  	fcall	_MFRC522_ToCard
  1880  0505                     l1491:
  1881                           
  1882                           ;./rfid.h: 435:   MFRC522_Clear_Bit( 0x08, 0x08 );
  1883  0505  3008               	movlw	8
  1884  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0508  00B2               	movwf	??_MFRC522_Halt
  1887  0509  0832               	movf	??_MFRC522_Halt,w
  1888  050A  00F8               	movwf	MFRC522_Clear_Bit@mask
  1889  050B  3008               	movlw	8
  1890  050C  120A  118A  238A  120A  118A  	fcall	_MFRC522_Clear_Bit
  1891  0511                     l138:
  1892  0511  0008               	return
  1893  0512                     __end_of_MFRC522_Halt:
  1894                           
  1895                           	psect	text13
  1896  0662                     __ptext13:	
  1897 ;; *************** function _MFRC522_ToCard *****************
  1898 ;; Defined at:
  1899 ;;		line 229 in file "./rfid.h"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  command         1    wreg     unsigned char 
  1902 ;;  sendData        1    0[BANK0 ] PTR unsigned char 
  1903 ;;		 -> main@UID(6), main@TagType(1), MFRC522_Write@buff(18), MFRC522_Auth@buff(12), 
  1904 ;;		 -> MFRC522_Halt@buff(4), MFRC522_SelectTag@buffer(9), 
