

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 22:42:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
  1629 ;;  exp             1    9[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  4    0[COMMON] unsigned char 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         4       0       0       0       0
  1640 ;;      Locals:         6       0       0       0       0
  1641 ;;      Temps:          4       0       0       0       0
  1642 ;;      Totals:        14       0       0       0       0
  1643 ;;Total ram usage:       14 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function ___xxtofl
  1654  0F46                     ___xxtofl:
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1658                           ;___xxtofl@sign stored from wreg
  1659  0F46  00F8               	movwf	___xxtofl@sign
  1660  0F47                     l1881:
  1661  0F47  0878               	movf	___xxtofl@sign,w
  1662  0F48  1903               	btfsc	3,2
  1663  0F49  2F4B               	goto	u2301
  1664  0F4A  2F4C               	goto	u2300
  1665  0F4B                     u2301:
  1666  0F4B  2F60               	goto	l1887
  1667  0F4C                     u2300:
  1668  0F4C                     l1883:
  1669  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1670  0F4D  2F4F               	goto	u2311
  1671  0F4E  2F50               	goto	u2310
  1672  0F4F                     u2311:
  1673  0F4F  2F60               	goto	l1887
  1674  0F50                     u2310:
  1675  0F50                     l1885:
  1676  0F50  0970               	comf	___xxtofl@val,w
  1677  0F51  00FA               	movwf	___xxtofl@arg
  1678  0F52  0971               	comf	___xxtofl@val+1,w
  1679  0F53  00FB               	movwf	___xxtofl@arg+1
  1680  0F54  0972               	comf	___xxtofl@val+2,w
  1681  0F55  00FC               	movwf	___xxtofl@arg+2
  1682  0F56  0973               	comf	___xxtofl@val+3,w
  1683  0F57  00FD               	movwf	___xxtofl@arg+3
  1684  0F58  0AFA               	incf	___xxtofl@arg,f
  1685  0F59  1903               	skipnz
  1686  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1687  0F5B  1903               	skipnz
  1688  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1689  0F5D  1903               	skipnz
  1690  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1691  0F5F  2F68               	goto	l630
  1692  0F60                     l1887:
  1693  0F60  0873               	movf	___xxtofl@val+3,w
  1694  0F61  00FD               	movwf	___xxtofl@arg+3
  1695  0F62  0872               	movf	___xxtofl@val+2,w
  1696  0F63  00FC               	movwf	___xxtofl@arg+2
  1697  0F64  0871               	movf	___xxtofl@val+1,w
  1698  0F65  00FB               	movwf	___xxtofl@arg+1
  1699  0F66  0870               	movf	___xxtofl@val,w
  1700  0F67  00FA               	movwf	___xxtofl@arg
  1701  0F68                     l630:
  1702  0F68  0873               	movf	___xxtofl@val+3,w
  1703  0F69  0472               	iorwf	___xxtofl@val+2,w
  1704  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1705  0F6B  0470               	iorwf	___xxtofl@val,w
  1706  0F6C  1D03               	skipz
  1707  0F6D  2F6F               	goto	u2321
  1708  0F6E  2F70               	goto	u2320
  1709  0F6F                     u2321:
  1710  0F6F  2F79               	goto	l1893
  1711  0F70                     u2320:
  1712  0F70                     l1889:
  1713  0F70  3000               	movlw	0
  1714  0F71  00F3               	movwf	?___xxtofl+3
  1715  0F72  3000               	movlw	0
  1716  0F73  00F2               	movwf	?___xxtofl+2
  1717  0F74  3000               	movlw	0
  1718  0F75  00F1               	movwf	?___xxtofl+1
  1719  0F76  3000               	movlw	0
  1720  0F77  00F0               	movwf	?___xxtofl
  1721  0F78  2FFF               	goto	l632
  1722  0F79                     l1893:
  1723  0F79  3096               	movlw	150
  1724  0F7A  00F4               	movwf	??___xxtofl
  1725  0F7B  0874               	movf	??___xxtofl,w
  1726  0F7C  00F9               	movwf	___xxtofl@exp
  1727  0F7D  2F8B               	goto	l1897
  1728  0F7E                     l1895:
  1729  0F7E  3001               	movlw	1
  1730  0F7F  00F4               	movwf	??___xxtofl
  1731  0F80  0874               	movf	??___xxtofl,w
  1732  0F81  07F9               	addwf	___xxtofl@exp,f
  1733  0F82  3001               	movlw	1
  1734  0F83                     u2335:
  1735  0F83  1003               	clrc
  1736  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1737  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1738  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1739  0F87  0CFA               	rrf	___xxtofl@arg,f
  1740  0F88  3EFF               	addlw	-1
  1741  0F89  1D03               	skipz
  1742  0F8A  2F83               	goto	u2335
  1743  0F8B                     l1897:
  1744  0F8B  30FE               	movlw	254
  1745  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1746  0F8D  1D03               	btfss	3,2
  1747  0F8E  2F90               	goto	u2341
  1748  0F8F  2F91               	goto	u2340
  1749  0F90                     u2341:
  1750  0F90  2F7E               	goto	l1895
  1751  0F91                     u2340:
  1752  0F91  2FAD               	goto	l636
  1753  0F92                     l1899:
  1754  0F92  3001               	movlw	1
  1755  0F93  00F4               	movwf	??___xxtofl
  1756  0F94  0874               	movf	??___xxtofl,w
  1757  0F95  07F9               	addwf	___xxtofl@exp,f
  1758  0F96                     l1901:
  1759  0F96  3001               	movlw	1
  1760  0F97  07FA               	addwf	___xxtofl@arg,f
  1761  0F98  3000               	movlw	0
  1762  0F99  1803               	skipnc
  1763  0F9A  3001               	movlw	1
  1764  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1765  0F9C  3000               	movlw	0
  1766  0F9D  1803               	skipnc
  1767  0F9E  3001               	movlw	1
  1768  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1769  0FA0  3000               	movlw	0
  1770  0FA1  1803               	skipnc
  1771  0FA2  3001               	movlw	1
  1772  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1773  0FA4                     l1903:
  1774  0FA4  3001               	movlw	1
  1775  0FA5                     u2355:
  1776  0FA5  1003               	clrc
  1777  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1778  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1779  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1780  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1781  0FAA  3EFF               	addlw	-1
  1782  0FAB  1D03               	skipz
  1783  0FAC  2FA5               	goto	u2355
  1784  0FAD                     l636:
  1785  0FAD  30FF               	movlw	255
  1786  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1787  0FAF  1D03               	btfss	3,2
  1788  0FB0  2FB2               	goto	u2361
  1789  0FB1  2FB3               	goto	u2360
  1790  0FB2                     u2361:
  1791  0FB2  2F92               	goto	l1899
  1792  0FB3                     u2360:
  1793  0FB3  2FBF               	goto	l1907
  1794  0FB4                     l1905:
  1795  0FB4  3001               	movlw	1
  1796  0FB5  02F9               	subwf	___xxtofl@exp,f
  1797  0FB6  3001               	movlw	1
  1798  0FB7  00F4               	movwf	??___xxtofl
  1799  0FB8                     u2375:
  1800  0FB8  1003               	clrc
  1801  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1802  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1803  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1804  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1805  0FBD  0BF4               	decfsz	??___xxtofl,f
  1806  0FBE  2FB8               	goto	u2375
  1807  0FBF                     l1907:
  1808  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1809  0FC0  2FC2               	goto	u2381
  1810  0FC1  2FC3               	goto	u2380
  1811  0FC2                     u2381:
  1812  0FC2  2FC9               	goto	l643
  1813  0FC3                     u2380:
  1814  0FC3                     l1909:
  1815  0FC3  3002               	movlw	2
  1816  0FC4  0279               	subwf	___xxtofl@exp,w
  1817  0FC5  1803               	skipnc
  1818  0FC6  2FC8               	goto	u2391
  1819  0FC7  2FC9               	goto	u2390
  1820  0FC8                     u2391:
  1821  0FC8  2FB4               	goto	l1905
  1822  0FC9                     u2390:
  1823  0FC9                     l643:
  1824  0FC9  1879               	btfsc	___xxtofl@exp,0
  1825  0FCA  2FCC               	goto	u2401
  1826  0FCB  2FCD               	goto	u2400
  1827  0FCC                     u2401:
  1828  0FCC  2FD5               	goto	l644
  1829  0FCD                     u2400:
  1830  0FCD                     l1911:
  1831  0FCD  30FF               	movlw	255
  1832  0FCE  05FA               	andwf	___xxtofl@arg,f
  1833  0FCF  30FF               	movlw	255
  1834  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1835  0FD1  307F               	movlw	127
  1836  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1837  0FD3  30FF               	movlw	255
  1838  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1839  0FD5                     l644:
  1840  0FD5  1003               	clrc
  1841  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1842  0FD7                     l1913:
  1843  0FD7  0879               	movf	___xxtofl@exp,w
  1844  0FD8  00F4               	movwf	??___xxtofl
  1845  0FD9  01F5               	clrf	??___xxtofl+1
  1846  0FDA  01F6               	clrf	??___xxtofl+2
  1847  0FDB  01F7               	clrf	??___xxtofl+3
  1848  0FDC  3018               	movlw	24
  1849  0FDD                     u2415:
  1850  0FDD  1003               	clrc
  1851  0FDE  0DF4               	rlf	??___xxtofl,f
  1852  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1853  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1854  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1855  0FE2                     u2410:
  1856  0FE2  3EFF               	addlw	-1
  1857  0FE3  1D03               	skipz
  1858  0FE4  2FDD               	goto	u2415
  1859  0FE5  0874               	movf	??___xxtofl,w
  1860  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1861  0FE7  0875               	movf	??___xxtofl+1,w
  1862  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1863  0FE9  0876               	movf	??___xxtofl+2,w
  1864  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1865  0FEB  0877               	movf	??___xxtofl+3,w
  1866  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1867  0FED                     l1915:
  1868  0FED  0878               	movf	___xxtofl@sign,w
  1869  0FEE  1903               	btfsc	3,2
  1870  0FEF  2FF1               	goto	u2421
  1871  0FF0  2FF2               	goto	u2420
  1872  0FF1                     u2421:
  1873  0FF1  2FF7               	goto	l1921
  1874  0FF2                     u2420:
  1875  0FF2                     l1917:
  1876  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1877  0FF3  2FF5               	goto	u2431
  1878  0FF4  2FF6               	goto	u2430
  1879  0FF5                     u2431:
  1880  0FF5  2FF7               	goto	l1921
  1881  0FF6                     u2430:
  1882  0FF6                     l1919:
  1883  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1884  0FF7                     l1921:
  1885  0FF7  087D               	movf	___xxtofl@arg+3,w
  1886  0FF8  00F3               	movwf	?___xxtofl+3
  1887  0FF9  087C               	movf	___xxtofl@arg+2,w
  1888  0FFA  00F2               	movwf	?___xxtofl+2
  1889  0FFB  087B               	movf	___xxtofl@arg+1,w
  1890  0FFC  00F1               	movwf	?___xxtofl+1
  1891  0FFD  087A               	movf	___xxtofl@arg,w
  1892  0FFE  00F0               	movwf	?___xxtofl
  1893  0FFF                     l632:
  1894  0FFF  0008               	return
  1895  1000                     __end_of___xxtofl:
  1896                           
  1897                           	psect	text5
  1898  0003                     __ptext5:	
  1899 ;; *************** function ___fltol *****************
  1900 ;; Defined at:
  1901 ;;		line 43 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\fltol.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  f1              4   52[BANK0 ] unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  exp1            1   62[BANK0 ] unsigned char 
  1906 ;;  sign1           1   61[BANK0 ] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  4   52[BANK0 ] long 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       4       0       0       0
  1917 ;;      Locals:         0       2       0       0       0
  1918 ;;      Temps:          0       5       0       0       0
  1919 ;;      Totals:         0      11       0       0       0
  1920 ;;Total ram usage:       11 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function ___fltol
  1931  0003                     ___fltol:
  1932  0003                     l1563:	
  1933                           ;incstack = 0
  1934                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1935                           
  1936  0003  1003               	clrc
  1937  0004  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0005  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0006  0D56               	rlf	___fltol@f1+2,w
  1940  0007  0D57               	rlf	___fltol@f1+3,w
  1941  0008  00D8               	movwf	??___fltol
  1942  0009  0858               	movf	??___fltol,w
