

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 20:19:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  1851  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1852  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1853  018B  00D9               	movwf	___flmul@temp+1
  1854  018C  0872               	movf	?__Umul8_16,w
  1855  018D  00D8               	movwf	___flmul@temp
  1856  018E                     l1759:
  1857  018E  0858               	movf	___flmul@temp,w
  1858  018F  00C8               	movwf	??___flmul
  1859  0190  0859               	movf	___flmul@temp+1,w
  1860  0191  00C9               	movwf	??___flmul+1
  1861  0192  01CA               	clrf	??___flmul+2
  1862  0193  01CB               	clrf	??___flmul+3
  1863  0194  0848               	movf	??___flmul,w
  1864  0195  07CE               	addwf	___flmul@grs,f
  1865  0196  0849               	movf	??___flmul+1,w
  1866  0197  1103               	clrz
  1867  0198  1803               	skipnc
  1868  0199  3E01               	addlw	1
  1869  019A  1903               	skipnz
  1870  019B  299D               	goto	u2601
  1871  019C  07CF               	addwf	___flmul@grs+1,f
  1872  019D                     u2601:
  1873  019D  084A               	movf	??___flmul+2,w
  1874  019E  1103               	clrz
  1875  019F  1803               	skipnc
  1876  01A0  3E01               	addlw	1
  1877  01A1  1903               	skipnz
  1878  01A2  29A4               	goto	u2602
  1879  01A3  07D0               	addwf	___flmul@grs+2,f
  1880  01A4                     u2602:
  1881  01A4  084B               	movf	??___flmul+3,w
  1882  01A5  1103               	clrz
  1883  01A6  1803               	skipnc
  1884  01A7  3E01               	addlw	1
  1885  01A8  1903               	skipnz
  1886  01A9  29AB               	goto	u2603
  1887  01AA  07D1               	addwf	___flmul@grs+3,f
  1888  01AB                     u2603:
  1889  01AB                     l1761:
  1890  01AB  3008               	movlw	8
  1891  01AC  00C8               	movwf	??___flmul
  1892  01AD                     u2615:
  1893  01AD  1003               	clrc
  1894  01AE  0DCE               	rlf	___flmul@grs,f
  1895  01AF  0DCF               	rlf	___flmul@grs+1,f
  1896  01B0  0DD0               	rlf	___flmul@grs+2,f
  1897  01B1  0DD1               	rlf	___flmul@grs+3,f
  1898  01B2  0BC8               	decfsz	??___flmul,f
  1899  01B3  29AD               	goto	u2615
  1900  01B4  0840               	movf	___flmul@b,w
  1901  01B5  00C8               	movwf	??___flmul
  1902  01B6  0848               	movf	??___flmul,w
  1903  01B7  00F2               	movwf	__Umul8_16@multiplicand
  1904  01B8  0844               	movf	___flmul@a,w
  1905  01B9  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  1906  01BE  0873               	movf	?__Umul8_16+1,w
  1907  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1908  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1909  01C1  00D9               	movwf	___flmul@temp+1
  1910  01C2  0872               	movf	?__Umul8_16,w
  1911  01C3  00D8               	movwf	___flmul@temp
  1912  01C4                     l1763:
  1913  01C4  0858               	movf	___flmul@temp,w
  1914  01C5  00C8               	movwf	??___flmul
  1915  01C6  0859               	movf	___flmul@temp+1,w
  1916  01C7  00C9               	movwf	??___flmul+1
  1917  01C8  01CA               	clrf	??___flmul+2
  1918  01C9  01CB               	clrf	??___flmul+3
  1919  01CA  0848               	movf	??___flmul,w
  1920  01CB  07CE               	addwf	___flmul@grs,f
  1921  01CC  0849               	movf	??___flmul+1,w
  1922  01CD  1103               	clrz
  1923  01CE  1803               	skipnc
  1924  01CF  3E01               	addlw	1
  1925  01D0  1903               	skipnz
  1926  01D1  29D3               	goto	u2621
  1927  01D2  07CF               	addwf	___flmul@grs+1,f
  1928  01D3                     u2621:
  1929  01D3  084A               	movf	??___flmul+2,w
  1930  01D4  1103               	clrz
  1931  01D5  1803               	skipnc
  1932  01D6  3E01               	addlw	1
  1933  01D7  1903               	skipnz
  1934  01D8  29DA               	goto	u2622
  1935  01D9  07D0               	addwf	___flmul@grs+2,f
  1936  01DA                     u2622:
  1937  01DA  084B               	movf	??___flmul+3,w
  1938  01DB  1103               	clrz
  1939  01DC  1803               	skipnc
  1940  01DD  3E01               	addlw	1
  1941  01DE  1903               	skipnz
  1942  01DF  29E1               	goto	u2623
  1943  01E0  07D1               	addwf	___flmul@grs+3,f
  1944  01E1                     u2623:
  1945  01E1                     l1765:
  1946  01E1  0841               	movf	___flmul@b+1,w
  1947  01E2  00C8               	movwf	??___flmul
  1948  01E3  0848               	movf	??___flmul,w
  1949  01E4  00F2               	movwf	__Umul8_16@multiplicand
  1950  01E5  0846               	movf	___flmul@a+2,w
  1951  01E6  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  1952  01EB  0873               	movf	?__Umul8_16+1,w
  1953  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1954  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1955  01EE  00D9               	movwf	___flmul@temp+1
  1956  01EF  0872               	movf	?__Umul8_16,w
  1957  01F0  00D8               	movwf	___flmul@temp
  1958  01F1  0858               	movf	___flmul@temp,w
  1959  01F2  00C8               	movwf	??___flmul
  1960  01F3  0859               	movf	___flmul@temp+1,w
  1961  01F4  00C9               	movwf	??___flmul+1
  1962  01F5  01CA               	clrf	??___flmul+2
  1963  01F6  01CB               	clrf	??___flmul+3
  1964  01F7  0848               	movf	??___flmul,w
  1965  01F8  07D4               	addwf	___flmul@prod,f
  1966  01F9  0849               	movf	??___flmul+1,w
  1967  01FA  1103               	clrz
  1968  01FB  1803               	skipnc
  1969  01FC  3E01               	addlw	1
  1970  01FD  1903               	skipnz
  1971  01FE  2A00               	goto	u2631
  1972  01FF  07D5               	addwf	___flmul@prod+1,f
  1973  0200                     u2631:
  1974  0200  084A               	movf	??___flmul+2,w
  1975  0201  1103               	clrz
  1976  0202  1803               	skipnc
  1977  0203  3E01               	addlw	1
  1978  0204  1903               	skipnz
  1979  0205  2A07               	goto	u2632
  1980  0206  07D6               	addwf	___flmul@prod+2,f
  1981  0207                     u2632:
  1982  0207  084B               	movf	??___flmul+3,w
  1983  0208  1103               	clrz
  1984  0209  1803               	skipnc
  1985  020A  3E01               	addlw	1
  1986  020B  1903               	skipnz
  1987  020C  2A0E               	goto	u2633
  1988  020D  07D7               	addwf	___flmul@prod+3,f
  1989  020E                     u2633:
  1990  020E                     l1767:
  1991  020E  0842               	movf	___flmul@b+2,w
  1992  020F  00C8               	movwf	??___flmul
  1993  0210  0848               	movf	??___flmul,w
  1994  0211  00F2               	movwf	__Umul8_16@multiplicand
  1995  0212  0845               	movf	___flmul@a+1,w
  1996  0213  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  1997  0218  0873               	movf	?__Umul8_16+1,w
  1998  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1999  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2000  021B  00D9               	movwf	___flmul@temp+1
  2001  021C  0872               	movf	?__Umul8_16,w
  2002  021D  00D8               	movwf	___flmul@temp
  2003  021E                     l1769:
  2004  021E  0858               	movf	___flmul@temp,w
  2005  021F  00C8               	movwf	??___flmul
  2006  0220  0859               	movf	___flmul@temp+1,w
  2007  0221  00C9               	movwf	??___flmul+1
  2008  0222  01CA               	clrf	??___flmul+2
  2009  0223  01CB               	clrf	??___flmul+3
  2010  0224  0848               	movf	??___flmul,w
  2011  0225  07D4               	addwf	___flmul@prod,f
  2012  0226  0849               	movf	??___flmul+1,w
  2013  0227  1103               	clrz
  2014  0228  1803               	skipnc
  2015  0229  3E01               	addlw	1
  2016  022A  1903               	skipnz
  2017  022B  2A2D               	goto	u2641
  2018  022C  07D5               	addwf	___flmul@prod+1,f
  2019  022D                     u2641:
  2020  022D  084A               	movf	??___flmul+2,w
  2021  022E  1103               	clrz
  2022  022F  1803               	skipnc
  2023  0230  3E01               	addlw	1
  2024  0231  1903               	skipnz
  2025  0232  2A34               	goto	u2642
  2026  0233  07D6               	addwf	___flmul@prod+2,f
  2027  0234                     u2642:
  2028  0234  084B               	movf	??___flmul+3,w
  2029  0235  1103               	clrz
  2030  0236  1803               	skipnc
  2031  0237  3E01               	addlw	1
  2032  0238  1903               	skipnz
  2033  0239  2A3B               	goto	u2643
  2034  023A  07D7               	addwf	___flmul@prod+3,f
  2035  023B                     u2643:
  2036  023B  0842               	movf	___flmul@b+2,w
  2037  023C  00C8               	movwf	??___flmul
  2038  023D  0848               	movf	??___flmul,w
  2039  023E  00F2               	movwf	__Umul8_16@multiplicand
  2040  023F  0846               	movf	___flmul@a+2,w
  2041  0240  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  2042  0245  0873               	movf	?__Umul8_16+1,w
  2043  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0248  00D9               	movwf	___flmul@temp+1
  2046  0249  0872               	movf	?__Umul8_16,w
  2047  024A  00D8               	movwf	___flmul@temp
  2048  024B                     l1771:
  2049  024B  0858               	movf	___flmul@temp,w
  2050  024C  00C8               	movwf	??___flmul
  2051  024D  0859               	movf	___flmul@temp+1,w
  2052  024E  00C9               	movwf	??___flmul+1
  2053  024F  01CA               	clrf	??___flmul+2
  2054  0250  01CB               	clrf	??___flmul+3
  2055  0251  3008               	movlw	8
  2056  0252                     u2655:
  2057  0252  1003               	clrc
  2058  0253  0DC8               	rlf	??___flmul,f
  2059  0254  0DC9               	rlf	??___flmul+1,f
  2060  0255  0DCA               	rlf	??___flmul+2,f
  2061  0256  0DCB               	rlf	??___flmul+3,f
  2062  0257                     u2650:
  2063  0257  3EFF               	addlw	-1
  2064  0258  1D03               	skipz
  2065  0259  2A52               	goto	u2655
  2066  025A  0848               	movf	??___flmul,w
  2067  025B  07D4               	addwf	___flmul@prod,f
  2068  025C  0849               	movf	??___flmul+1,w
  2069  025D  1103               	clrz
  2070  025E  1803               	skipnc
  2071  025F  3E01               	addlw	1
  2072  0260  1903               	skipnz
  2073  0261  2A63               	goto	u2661
  2074  0262  07D5               	addwf	___flmul@prod+1,f
  2075  0263                     u2661:
  2076  0263  084A               	movf	??___flmul+2,w
  2077  0264  1103               	clrz
  2078  0265  1803               	skipnc
  2079  0266  3E01               	addlw	1
  2080  0267  1903               	skipnz
  2081  0268  2A6A               	goto	u2662
  2082  0269  07D6               	addwf	___flmul@prod+2,f
  2083  026A                     u2662:
  2084  026A  084B               	movf	??___flmul+3,w
  2085  026B  1103               	clrz
  2086  026C  1803               	skipnc
  2087  026D  3E01               	addlw	1
  2088  026E  1903               	skipnz
  2089  026F  2A71               	goto	u2663
  2090  0270  07D7               	addwf	___flmul@prod+3,f
  2091  0271                     u2663:
  2092  0271                     l1773:
  2093  0271  084E               	movf	___flmul@grs,w
  2094  0272  00C8               	movwf	??___flmul
  2095  0273  084F               	movf	___flmul@grs+1,w
  2096  0274  00C9               	movwf	??___flmul+1
  2097  0275  0850               	movf	___flmul@grs+2,w
  2098  0276  00CA               	movwf	??___flmul+2
  2099  0277  0851               	movf	___flmul@grs+3,w
  2100  0278  00CB               	movwf	??___flmul+3
  2101  0279  3018               	movlw	24
  2102  027A                     u2675:
  2103  027A  1003               	clrc
  2104  027B  0CCB               	rrf	??___flmul+3,f
  2105  027C  0CCA               	rrf	??___flmul+2,f
  2106  027D  0CC9               	rrf	??___flmul+1,f
  2107  027E  0CC8               	rrf	??___flmul,f
  2108  027F                     u2670:
  2109  027F  3EFF               	addlw	-1
  2110  0280  1D03               	skipz
  2111  0281  2A7A               	goto	u2675
  2112  0282  0848               	movf	??___flmul,w
  2113  0283  07D4               	addwf	___flmul@prod,f
  2114  0284  0849               	movf	??___flmul+1,w
  2115  0285  1103               	clrz
  2116  0286  1803               	skipnc
  2117  0287  3E01               	addlw	1
  2118  0288  1903               	skipnz
  2119  0289  2A8B               	goto	u2681
  2120  028A  07D5               	addwf	___flmul@prod+1,f
  2121  028B                     u2681:
  2122  028B  084A               	movf	??___flmul+2,w
  2123  028C  1103               	clrz
  2124  028D  1803               	skipnc
  2125  028E  3E01               	addlw	1
  2126  028F  1903               	skipnz
  2127  0290  2A92               	goto	u2682
  2128  0291  07D6               	addwf	___flmul@prod+2,f
  2129  0292                     u2682:
  2130  0292  084B               	movf	??___flmul+3,w
  2131  0293  1103               	clrz
  2132  0294  1803               	skipnc
  2133  0295  3E01               	addlw	1
  2134  0296  1903               	skipnz
  2135  0297  2A99               	goto	u2683
  2136  0298  07D7               	addwf	___flmul@prod+3,f
  2137  0299                     u2683:
  2138  0299                     l1775:
  2139  0299  3008               	movlw	8
  2140  029A  00C8               	movwf	??___flmul
  2141  029B                     u2695:
  2142  029B  1003               	clrc
  2143  029C  0DCE               	rlf	___flmul@grs,f
  2144  029D  0DCF               	rlf	___flmul@grs+1,f
  2145  029E  0DD0               	rlf	___flmul@grs+2,f
  2146  029F  0DD1               	rlf	___flmul@grs+3,f
  2147  02A0  0BC8               	decfsz	??___flmul,f
  2148  02A1  2A9B               	goto	u2695
  2149  02A2                     l1777:
  2150  02A2  0853               	movf	___flmul@bexp,w
  2151  02A3  0752               	addwf	___flmul@aexp,w
  2152  02A4  00C8               	movwf	??___flmul
  2153  02A5  01C9               	clrf	??___flmul+1
  2154  02A6  0DC9               	rlf	??___flmul+1,f
  2155  02A7  0848               	movf	??___flmul,w
  2156  02A8  3E82               	addlw	130
  2157  02A9  00D8               	movwf	___flmul@temp
  2158  02AA  0849               	movf	??___flmul+1,w
  2159  02AB  1803               	skipnc
  2160  02AC  3E01               	addlw	1
  2161  02AD  3EFF               	addlw	255
  2162  02AE  00D9               	movwf	___flmul@temp+1
  2163  02AF  2ACD               	goto	l1789
  2164  02B0                     l1779:
  2165  02B0  3001               	movlw	1
  2166  02B1  00C8               	movwf	??___flmul
  2167  02B2                     u2705:
  2168  02B2  1003               	clrc
  2169  02B3  0DD4               	rlf	___flmul@prod,f
  2170  02B4  0DD5               	rlf	___flmul@prod+1,f
  2171  02B5  0DD6               	rlf	___flmul@prod+2,f
