

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:13:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.32
  3267  0F41  2F37               	goto	u3975
  3268  0F42                     l2763:
  3269  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  3271  0F44  1FEF               	btfss	___fladd@grs,7
  3272  0F45  2F47               	goto	u3981
  3273  0F46  2F48               	goto	u3980
  3274  0F47                     u3981:
  3275  0F47  2F49               	goto	l715
  3276  0F48                     u3980:
  3277  0F48                     l2765:
  3278  0F48  1464               	bsf	___fladd@b,0
  3279  0F49                     l715:
  3280  0F49  1C6F               	btfss	___fladd@grs,0
  3281  0F4A  2F4C               	goto	u3991
  3282  0F4B  2F4D               	goto	u3990
  3283  0F4C                     u3991:
  3284  0F4C  2F50               	goto	l2769
  3285  0F4D                     u3990:
  3286  0F4D                     l2767:
  3287  0F4D  1403               	setc
  3288  0F4E  0DEF               	rlf	___fladd@grs,f
  3289  0F4F  2F52               	goto	l2771
  3290  0F50                     l2769:
  3291  0F50  1003               	clrc
  3292  0F51  0DEF               	rlf	___fladd@grs,f
  3293  0F52                     l2771:
  3294  0F52  086E               	movf	___fladd@bexp,w
  3295  0F53  1903               	btfsc	3,2
  3296  0F54  2F56               	goto	u4001
  3297  0F55  2F57               	goto	u4000
  3298  0F56                     u4001:
  3299  0F56  2F59               	goto	l2775
  3300  0F57                     u4000:
  3301  0F57                     l2773:
  3302  0F57  3001               	movlw	1
  3303  0F58  02EE               	subwf	___fladd@bexp,f
  3304  0F59                     l2775:
  3305  0F59  1FE6               	btfss	___fladd@b+2,7
  3306  0F5A  2F5C               	goto	u4011
  3307  0F5B  2F5D               	goto	u4010
  3308  0F5C                     u4011:
  3309  0F5C  2F33               	goto	l2761
  3310  0F5D                     u4010:
  3311  0F5D                     l2777:
  3312  0F5D  01ED               	clrf	___fladd@aexp
  3313  0F5E                     l2779:
  3314  0F5E  1FEF               	btfss	___fladd@grs,7
  3315  0F5F  2F61               	goto	u4021
  3316  0F60  2F62               	goto	u4020
  3317  0F61                     u4021:
  3318  0F61  2F70               	goto	l2787
  3319  0F62                     u4020:
  3320  0F62                     l2781:
  3321  0F62  086F               	movf	___fladd@grs,w
  3322  0F63  397F               	andlw	127
  3323  0F64  1903               	btfsc	3,2
  3324  0F65  2F67               	goto	u4031
  3325  0F66  2F68               	goto	u4030
  3326  0F67                     u4031:
  3327  0F67  2F6B               	goto	l721
  3328  0F68                     u4030:
  3329  0F68                     l2783:
  3330  0F68  01ED               	clrf	___fladd@aexp
  3331  0F69  0AED               	incf	___fladd@aexp,f
  3332  0F6A  2F70               	goto	l2787
  3333  0F6B                     l721:
  3334  0F6B  1C64               	btfss	___fladd@b,0
  3335  0F6C  2F6E               	goto	u4041
  3336  0F6D  2F6F               	goto	u4040
  3337  0F6E                     u4041:
  3338  0F6E  2F70               	goto	l2787
  3339  0F6F                     u4040:
  3340  0F6F  2F68               	goto	l2783
  3341  0F70                     l2787:
  3342  0F70  086D               	movf	___fladd@aexp,w
  3343  0F71  1903               	btfsc	3,2
  3344  0F72  2F74               	goto	u4051
  3345  0F73  2F75               	goto	u4050
  3346  0F74                     u4051:
  3347  0F74  2FC9               	goto	l724
  3348  0F75                     u4050:
  3349  0F75                     l2789:
  3350  0F75  3001               	movlw	1
  3351  0F76  07E4               	addwf	___fladd@b,f
  3352  0F77  3000               	movlw	0
  3353  0F78  1803               	skipnc
  3354  0F79  3001               	movlw	1
  3355  0F7A  07E5               	addwf	___fladd@b+1,f
  3356  0F7B  3000               	movlw	0
  3357  0F7C  1803               	skipnc
  3358  0F7D  3001               	movlw	1
  3359  0F7E  07E6               	addwf	___fladd@b+2,f
  3360  0F7F  3000               	movlw	0
  3361  0F80  1803               	skipnc
  3362  0F81  3001               	movlw	1
  3363  0F82  07E7               	addwf	___fladd@b+3,f
  3364  0F83                     l2791:
  3365  0F83  1C67               	btfss	___fladd@b+3,0
  3366  0F84  2F86               	goto	u4061
  3367  0F85  2F87               	goto	u4060
  3368  0F86                     u4061:
  3369  0F86  2FC9               	goto	l724
  3370  0F87                     u4060:
  3371  0F87                     l2793:
  3372  0F87  0864               	movf	___fladd@b,w
  3373  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  3374  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  3375  0F8A  00AD               	movwf	??___fladd^(0+128)
  3376  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  3377  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  3378  0F8D  0865               	movf	___fladd@b+1,w
  3379  0F8E  1683               	bsf	3,5	;RP0=1, select bank1
  3380  0F8F  1303               	bcf	3,6	;RP1=0, select bank1
  3381  0F90  00AE               	movwf	(??___fladd^(0+128)+1)
  3382  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  3383  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  3384  0F93  0866               	movf	___fladd@b+2,w
  3385  0F94  1683               	bsf	3,5	;RP0=1, select bank1
  3386  0F95  1303               	bcf	3,6	;RP1=0, select bank1
  3387  0F96  00AF               	movwf	(??___fladd^(0+128)+2)
  3388  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3389  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3390  0F99  0867               	movf	___fladd@b+3,w
  3391  0F9A  1683               	bsf	3,5	;RP0=1, select bank1
  3392  0F9B  1303               	bcf	3,6	;RP1=0, select bank1
  3393  0F9C  00B0               	movwf	(??___fladd^(0+128)+3)
  3394  0F9D  3001               	movlw	1
  3395  0F9E  00B1               	movwf	(??___fladd+4)^(0+128)
  3396  0F9F                     u4075:
  3397  0F9F  0D30               	rlf	(??___fladd^(0+128)+3),w
  3398  0FA0  0CB0               	rrf	(??___fladd^(0+128)+3),f
  3399  0FA1  0CAF               	rrf	(??___fladd^(0+128)+2),f
  3400  0FA2  0CAE               	rrf	(??___fladd^(0+128)+1),f
  3401  0FA3  0CAD               	rrf	??___fladd^(0+128),f
  3402  0FA4                     u4070:
  3403  0FA4  0BB1               	decfsz	(??___fladd+4)^(0+128),f
  3404  0FA5  2F9F               	goto	u4075
  3405  0FA6  0830               	movf	(??___fladd+3)^(0+128),w
  3406  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  3407  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  3408  0FA9  00E7               	movwf	___fladd@b+3
  3409  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  3410  0FAB  1303               	bcf	3,6	;RP1=0, select bank1
  3411  0FAC  082F               	movf	(??___fladd+2)^(0+128),w
  3412  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  3413  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  3414  0FAF  00E6               	movwf	___fladd@b+2
  3415  0FB0  1683               	bsf	3,5	;RP0=1, select bank1
  3416  0FB1  1303               	bcf	3,6	;RP1=0, select bank1
  3417  0FB2  082E               	movf	(??___fladd+1)^(0+128),w
  3418  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  3419  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  3420  0FB5  00E5               	movwf	___fladd@b+1
  3421  0FB6  1683               	bsf	3,5	;RP0=1, select bank1
  3422  0FB7  1303               	bcf	3,6	;RP1=0, select bank1
  3423  0FB8  082D               	movf	??___fladd^(0+128),w
  3424  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0FBB  00E4               	movwf	___fladd@b
  3427  0FBC  0A6E               	incf	___fladd@bexp,w
  3428  0FBD  1903               	btfsc	3,2
  3429  0FBE  2FC0               	goto	u4081
  3430  0FBF  2FC1               	goto	u4080
  3431  0FC0                     u4081:
  3432  0FC0  2FC9               	goto	l724
  3433  0FC1                     u4080:
  3434  0FC1                     l2795:
  3435  0FC1  3001               	movlw	1
  3436  0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  3437  0FC3  1303               	bcf	3,6	;RP1=0, select bank1
  3438  0FC4  00AD               	movwf	??___fladd^(0+128)
  3439  0FC5  082D               	movf	??___fladd^(0+128),w
  3440  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0FC8  07EE               	addwf	___fladd@bexp,f
  3443  0FC9                     l724:
  3444  0FC9  0A6E               	incf	___fladd@bexp,w
  3445  0FCA  1903               	btfsc	3,2
  3446  0FCB  2FCD               	goto	u4091
  3447  0FCC  2FCE               	goto	u4090
  3448  0FCD                     u4091:
  3449  0FCD  2FD3               	goto	l2799
  3450  0FCE                     u4090:
  3451  0FCE                     l2797:
  3452  0FCE  086E               	movf	___fladd@bexp,w
  3453  0FCF  1D03               	btfss	3,2
  3454  0FD0  2FD2               	goto	u4101
  3455  0FD1  2FD3               	goto	u4100
  3456  0FD2                     u4101:
  3457  0FD2  2FE1               	goto	l2805
  3458  0FD3                     u4100:
  3459  0FD3                     l2799:
  3460  0FD3  3000               	movlw	0
  3461  0FD4  00E7               	movwf	___fladd@b+3
  3462  0FD5  3000               	movlw	0
  3463  0FD6  00E6               	movwf	___fladd@b+2
  3464  0FD7  3000               	movlw	0
  3465  0FD8  00E5               	movwf	___fladd@b+1
  3466  0FD9  3000               	movlw	0
  3467  0FDA  00E4               	movwf	___fladd@b
  3468  0FDB                     l2801:
  3469  0FDB  086E               	movf	___fladd@bexp,w
  3470  0FDC  1D03               	btfss	3,2
  3471  0FDD  2FDF               	goto	u4111
  3472  0FDE  2FE0               	goto	u4110
  3473  0FDF                     u4111:
  3474  0FDF  2FE1               	goto	l2805
  3475  0FE0                     u4110:
  3476  0FE0                     l2803:
  3477  0FE0  01EC               	clrf	___fladd@signs
  3478  0FE1                     l2805:
  3479  0FE1  1C6E               	btfss	___fladd@bexp,0
  3480  0FE2  2FE4               	goto	u4121
  3481  0FE3  2FE5               	goto	u4120
  3482  0FE4                     u4121:
  3483  0FE4  2FE7               	goto	l2809
  3484  0FE5                     u4120:
  3485  0FE5                     l2807:
  3486  0FE5  17E6               	bsf	___fladd@b+2,7
  3487  0FE6  2FEF               	goto	l732
  3488  0FE7                     l2809:
  3489  0FE7  307F               	movlw	127
  3490  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  3491  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  3492  0FEA  00AD               	movwf	??___fladd^(0+128)
  3493  0FEB  082D               	movf	??___fladd^(0+128),w
  3494  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3495  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3496  0FEE  05E6               	andwf	___fladd@b+2,f
  3497  0FEF                     l732:
  3498  0FEF  086E               	movf	___fladd@bexp,w
  3499  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  3500  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  3501  0FF2  00AD               	movwf	??___fladd^(0+128)
  3502  0FF3  1003               	clrc
  3503  0FF4  0C2D               	rrf	??___fladd^(0+128),w
  3504  0FF5  00AE               	movwf	(??___fladd+1)^(0+128)
  3505  0FF6  082E               	movf	(??___fladd+1)^(0+128),w
  3506  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0FF9  00E7               	movwf	___fladd@b+3
  3509  0FFA                     l2811:
  3510  0FFA  1FEC               	btfss	___fladd@signs,7
  3511  0FFB  2FFD               	goto	u4131
  3512  0FFC  2FFE               	goto	u4130
  3513  0FFD                     u4131:
  3514  0FFD  2FFF               	goto	l733
  3515  0FFE                     u4130:
  3516  0FFE                     l2813:
  3517  0FFE  17E7               	bsf	___fladd@b+3,7
  3518  0FFF                     l733:
  3519  0FFF                     l703:
  3520  0FFF  0008               	return
  3521  1000                     __end_of___fladd:
  3522                           
  3523                           	psect	text4
  3524  12EF                     __ptext4:	
  3525 ;; *************** function _Speed_R *****************
  3526 ;; Defined at:
  3527 ;;		line 27 in file "main.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;  speed           2   38[BANK1 ] int 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;		None
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      void 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3541 ;;      Params:         0       0       2       0       0
  3542 ;;      Locals:         0       0       0       0       0
  3543 ;;      Temps:          0       0       0       0       0
  3544 ;;      Totals:         0       0       2       0       0
  3545 ;;Total ram usage:        2 bytes
  3546 ;; Hardware stack levels used: 1
  3547 ;; Hardware stack levels required when called: 7
  3548 ;; This function calls:
  3549 ;;		_PWM2_Set_Duty
  3550 ;;		_abs
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _Speed_R
  3558  12EF                     _Speed_R:
  3559  12EF                     l2521:	
  3560                           ;incstack = 0
  3561                           ; Regs used in _Speed_R: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3562                           
  3563                           
  3564                           ;main.c: 27: void Speed_R(int speed);main.c: 28: {;main.c: 29:     if(speed > 0)
  3565  12EF  1683               	bsf	3,5	;RP0=1, select bank1
  3566  12F0  1303               	bcf	3,6	;RP1=0, select bank1
  3567  12F1  0847               	movf	(Speed_R@speed+1)^(0+128),w
  3568  12F2  3A80               	xorlw	128
  3569  12F3  00FF               	movwf	btemp+1
  3570  12F4  3080               	movlw	128
  3571  12F5  027F               	subwf	btemp+1,w
  3572  12F6  1D03               	skipz
  3573  12F7  2AFA               	goto	u3595
  3574  12F8  3001               	movlw	1
  3575  12F9  0246               	subwf	Speed_R@speed^(0+128),w
  3576  12FA                     u3595:
  3577  12FA  1C03               	skipc
  3578  12FB  2AFD               	goto	u3591
  3579  12FC  2AFE               	goto	u3590
  3580  12FD                     u3591:
  3581  12FD  2B03               	goto	l35
  3582  12FE                     u3590:
  3583  12FE                     l2523:
  3584                           
  3585                           ;main.c: 30:     {;main.c: 31:         PORTDbits.RD3 = 1;
  3586  12FE  1283               	bcf	3,5	;RP0=0, select bank0
  3587  12FF  1303               	bcf	3,6	;RP1=0, select bank0
  3588  1300  1588               	bsf	8,3	;volatile
  3589                           
  3590                           ;main.c: 32:         PORTDbits.RD2 = 0;
  3591  1301  1108               	bcf	8,2	;volatile
  3592                           
  3593                           ;main.c: 33:     }
  3594  1302  2B0D               	goto	l2527
  3595  1303                     l35:	
  3596                           ;main.c: 34:     else if(speed < 0)
  3597                           
  3598  1303  1683               	bsf	3,5	;RP0=1, select bank1
  3599  1304  1303               	bcf	3,6	;RP1=0, select bank1
  3600  1305  1FC7               	btfss	(Speed_R@speed+1)^(0+128),7
  3601  1306  2B08               	goto	u3601
  3602  1307  2B09               	goto	u3600
  3603  1308                     u3601:
  3604  1308  2B0D               	goto	l2527
  3605  1309                     u3600:
  3606  1309                     l2525:
  3607                           
  3608                           ;main.c: 35:     {;main.c: 36:         PORTDbits.RD3 = 0;
  3609  1309  1283               	bcf	3,5	;RP0=0, select bank0
  3610  130A  1303               	bcf	3,6	;RP1=0, select bank0
  3611  130B  1188               	bcf	8,3	;volatile
  3612                           
  3613                           ;main.c: 37:         PORTDbits.RD2 = 1;
  3614  130C  1508               	bsf	8,2	;volatile
  3615  130D                     l2527:
  3616                           
  3617                           ;main.c: 39:     PWM2_Set_Duty(abs(speed));
  3618  130D  1683               	bsf	3,5	;RP0=1, select bank1
  3619  130E  1303               	bcf	3,6	;RP1=0, select bank1
  3620  130F  0847               	movf	(Speed_R@speed+1)^(0+128),w
  3621  1310  1283               	bcf	3,5	;RP0=0, select bank0
  3622  1311  1303               	bcf	3,6	;RP1=0, select bank0
  3623  1312  00A1               	movwf	abs@a+1
  3624  1313  1683               	bsf	3,5	;RP0=1, select bank1
  3625  1314  1303               	bcf	3,6	;RP1=0, select bank1
  3626  1315  0846               	movf	Speed_R@speed^(0+128),w
  3627  1316  1283               	bcf	3,5	;RP0=0, select bank0
  3628  1317  1303               	bcf	3,6	;RP1=0, select bank0
  3629  1318  00A0               	movwf	abs@a
  3630  1319  160A  118A  2125  160A  118A  	fcall	_abs
  3631  131E  1283               	bcf	3,5	;RP0=0, select bank0
  3632  131F  1303               	bcf	3,6	;RP1=0, select bank0
  3633  1320  0821               	movf	?_abs+1,w
  3634  1321  1683               	bsf	3,5	;RP0=1, select bank1
  3635  1322  1303               	bcf	3,6	;RP1=0, select bank1
  3636  1323  00C1               	movwf	(PWM2_Set_Duty@duty+1)^(0+128)
  3637  1324  1283               	bcf	3,5	;RP0=0, select bank0
  3638  1325  1303               	bcf	3,6	;RP1=0, select bank0
  3639  1326  0820               	movf	?_abs,w
  3640  1327  1683               	bsf	3,5	;RP0=1, select bank1
  3641  1328  1303               	bcf	3,6	;RP1=0, select bank1
  3642  1329  00C0               	movwf	PWM2_Set_Duty@duty^(0+128)
  3643  132A  120A  158A  207B  160A  118A  	fcall	_PWM2_Set_Duty
  3644  132F                     l38:
  3645  132F  0008               	return
  3646  1330                     __end_of_Speed_R:
  3647                           
  3648                           	psect	text5
  3649  087B                     __ptext5:	
  3650 ;; *************** function _PWM2_Set_Duty *****************
  3651 ;; Defined at:
  3652 ;;		line 95 in file "MPU6050.c"
  3653 ;; Parameters:    Size  Location     Type
  3654 ;;  duty            2   32[BANK1 ] unsigned int 
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;		None
  3657 ;; Return value:  Size  Location     Type
  3658 ;;                  1    wreg      void 
  3659 ;; Registers used:
  3660 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
