

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:15:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.32
  1854  06FE  00B1               	movwf	??_sprintf
  1855  06FF  0831               	movf	??_sprintf,w
  1856  0700  07B9               	addwf	sprintf@sp,f
  1857                           
  1858                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 559:    continue;
  1859  0701  2FBB               	goto	l1614
  1860  0702                     l1570:
  1861                           
  1862                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1863  0702  01B5               	clrf	sprintf@flag
  1864  0703                     l1574:	
  1865                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) 
      +                          {
  1866                           
  1867  0703  3001               	movlw	1
  1868  0704  07AE               	addwf	sprintf@f,f
  1869  0705  30FF               	movlw	-1
  1870  0706  072E               	addwf	sprintf@f,w
  1871  0707  0084               	movwf	4
  1872  0708  120A  118A  2011  120A  118A  	fcall	stringdir
  1873  070D  00BA               	movwf	sprintf@c
  1874  070E  00B1               	movwf	??_sprintf
  1875  070F  01B2               	clrf	??_sprintf+1
  1876                           
  1877                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1878                           ; Switch size 1, requested type "simple"
  1879                           ; Number of cases is 1, Range of values is 0 to 0
  1880                           ; switch strategies available:
  1881                           ; Name         Instructions Cycles
  1882                           ; simple_byte            4     3 (average)
  1883                           ; direct_byte           11     8 (fixed)
  1884                           ; jumptable            260     6 (fixed)
  1885                           ;	Chosen strategy is simple_byte
  1886  0710  0832               	movf	??_sprintf+1,w
  1887  0711  3A00               	xorlw	0	; case 0
  1888  0712  1903               	skipnz
  1889  0713  2F15               	goto	l2556
  1890  0714  2FBB               	goto	l1614
  1891  0715                     l2556:
  1892                           
  1893                           ; Switch size 1, requested type "simple"
  1894                           ; Number of cases is 3, Range of values is 0 to 105
  1895                           ; switch strategies available:
  1896                           ; Name         Instructions Cycles
  1897                           ; simple_byte           10     6 (average)
  1898                           ; jumptable            260     6 (fixed)
  1899                           ;	Chosen strategy is simple_byte
  1900  0715  0831               	movf	??_sprintf,w
  1901  0716  3A00               	xorlw	0	; case 0
  1902  0717  1903               	skipnz
  1903  0718  2FCD               	goto	l1616
  1904  0719  3A64               	xorlw	100	; case 100
  1905  071A  1903               	skipnz
  1906  071B  2F20               	goto	l1576
  1907  071C  3A0D               	xorlw	13	; case 105
  1908  071D  1903               	skipnz
  1909  071E  2F20               	goto	l1576
  1910  071F  2FBB               	goto	l1614
  1911  0720                     l1576:
  1912                           
  1913                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)
      +                          __va_arg((*(int **)ap), (int)0));
  1914  0720  0834               	movf	sprintf@ap,w
  1915  0721  0084               	movwf	4
  1916  0722  1383               	bcf	3,7	;select IRP bank0
  1917  0723  0800               	movf	0,w
  1918  0724  00B7               	movwf	sprintf@val
  1919  0725  0A84               	incf	4,f
  1920  0726  0800               	movf	0,w
  1921  0727  00B8               	movwf	sprintf@val+1
  1922  0728                     l1578:
  1923  0728  3002               	movlw	2
  1924  0729  00B1               	movwf	??_sprintf
  1925  072A  0831               	movf	??_sprintf,w
  1926  072B  07B4               	addwf	sprintf@ap,f
  1927  072C                     l1580:
  1928                           
  1929                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0
      +                          ) {
  1930  072C  1FB8               	btfss	sprintf@val+1,7
  1931  072D  2F2F               	goto	u1121
  1932  072E  2F30               	goto	u1120
  1933  072F                     u1121:
  1934  072F  2F39               	goto	l1586
  1935  0730                     u1120:
  1936  0730                     l1582:
  1937                           
  1938                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1939  0730  3003               	movlw	3
  1940  0731  00B1               	movwf	??_sprintf
  1941  0732  0831               	movf	??_sprintf,w
  1942  0733  04B5               	iorwf	sprintf@flag,f
  1943  0734                     l1584:
  1944                           
  1945                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1946  0734  09B7               	comf	sprintf@val,f
  1947  0735  09B8               	comf	sprintf@val+1,f
  1948  0736  0AB7               	incf	sprintf@val,f
  1949  0737  1903               	skipnz
  1950  0738  0AB8               	incf	sprintf@val+1,f
  1951  0739                     l1586:
  1952                           
  1953                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1292:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpower
      +                          s/sizeof dpowers[0] ; c++)
  1954  0739  01BA               	clrf	sprintf@c
  1955  073A  0ABA               	incf	sprintf@c,f
  1956  073B                     l1592:
  1957                           
  1958                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowe
      +                          rs[c])
  1959  073B  083A               	movf	sprintf@c,w
  1960  073C  00B1               	movwf	??_sprintf
  1961  073D  0731               	addwf	??_sprintf,w
  1962  073E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1963  073F  0084               	movwf	4
  1964  0740  120A  118A  2011  120A  118A  	fcall	stringdir
  1965  0745  00B2               	movwf	??_sprintf+1
  1966  0746  120A  118A  2011  120A  118A  	fcall	stringdir
  1967  074B  00B3               	movwf	??_sprintf+2
  1968  074C  0833               	movf	??_sprintf+2,w
  1969  074D  0238               	subwf	sprintf@val+1,w
  1970  074E  1D03               	skipz
  1971  074F  2F52               	goto	u1135
  1972  0750  0832               	movf	??_sprintf+1,w
  1973  0751  0237               	subwf	sprintf@val,w
  1974  0752                     u1135:
  1975  0752  1803               	skipnc
  1976  0753  2F55               	goto	u1131
  1977  0754  2F56               	goto	u1130
  1978  0755                     u1131:
  1979  0755  2F57               	goto	l1596
  1980  0756                     u1130:
  1981  0756  2F61               	goto	l1598
  1982  0757                     l1596:
  1983  0757  3001               	movlw	1
  1984  0758  00B1               	movwf	??_sprintf
  1985  0759  0831               	movf	??_sprintf,w
  1986  075A  07BA               	addwf	sprintf@c,f
  1987  075B  3005               	movlw	5
  1988  075C  063A               	xorwf	sprintf@c,w
  1989  075D  1D03               	btfss	3,2
  1990  075E  2F60               	goto	u1141
  1991  075F  2F61               	goto	u1140
  1992  0760                     u1141:
  1993  0760  2F3B               	goto	l1592
  1994  0761                     u1140:
  1995  0761                     l1598:
  1996                           
  1997                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1998  0761  0835               	movf	sprintf@flag,w
  1999  0762  3903               	andlw	3
  2000  0763  1903               	btfsc	3,2
  2001  0764  2F66               	goto	u1151
  2002  0765  2F67               	goto	u1150
  2003  0766                     u1151:
  2004  0766  2F72               	goto	l1604
  2005  0767                     u1150:
  2006  0767                     l1600:
  2007                           
  2008                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-'
      +                          )));
  2009  0767  302D               	movlw	45
  2010  0768  00B1               	movwf	??_sprintf
  2011  0769  0839               	movf	sprintf@sp,w
  2012  076A  0084               	movwf	4
  2013  076B  0831               	movf	??_sprintf,w
  2014  076C  1383               	bcf	3,7	;select IRP bank0
  2015  076D  0080               	movwf	0
  2016  076E                     l1602:
  2017  076E  3001               	movlw	1
  2018  076F  00B1               	movwf	??_sprintf
  2019  0770  0831               	movf	??_sprintf,w
  2020  0771  07B9               	addwf	sprintf@sp,f
  2021  0772                     l1604:
  2022                           
  2023                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1495:   };D:\File Instal
      +                          l MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2024  0772  083A               	movf	sprintf@c,w
  2025  0773  00B1               	movwf	??_sprintf
  2026  0774  0831               	movf	??_sprintf,w
  2027  0775  00B6               	movwf	sprintf@prec
  2028                           
  2029                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  2030  0776  2FB2               	goto	l1612
  2031  0777                     l1606:
  2032                           
  2033                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned
      +                           char)prec]) % 10 + '0';
  2034  0777  300A               	movlw	10
  2035  0778  00A8               	movwf	___lwmod@divisor
  2036  0779  3000               	movlw	0
  2037  077A  00A9               	movwf	___lwmod@divisor+1
  2038  077B  0836               	movf	sprintf@prec,w
  2039  077C  00B1               	movwf	??_sprintf
  2040  077D  0731               	addwf	??_sprintf,w
  2041  077E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2042  077F  0084               	movwf	4
  2043  0780  120A  118A  2011  120A  118A  	fcall	stringdir
  2044  0785  00A0               	movwf	___lwdiv@divisor
  2045  0786  120A  118A  2011  120A  118A  	fcall	stringdir
  2046  078B  00A1               	movwf	___lwdiv@divisor+1
  2047  078C  0838               	movf	sprintf@val+1,w
  2048  078D  00A3               	movwf	___lwdiv@dividend+1
  2049  078E  0837               	movf	sprintf@val,w
  2050  078F  00A2               	movwf	___lwdiv@dividend
  2051  0790  120A  118A  23AE  120A  118A  	fcall	___lwdiv
  2052  0795  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0796  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0797  0821               	movf	?___lwdiv+1,w
  2055  0798  00AB               	movwf	___lwmod@dividend+1
  2056  0799  0820               	movf	?___lwdiv,w
  2057  079A  00AA               	movwf	___lwmod@dividend
  2058  079B  120A  118A  2372  120A  118A  	fcall	___lwmod
  2059  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2060  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2061  07A2  0828               	movf	?___lwmod,w
  2062  07A3  3E30               	addlw	48
  2063  07A4  00B2               	movwf	??_sprintf+1
  2064  07A5  0832               	movf	??_sprintf+1,w
  2065  07A6  00BA               	movwf	sprintf@c
  2066  07A7                     l1608:
  2067                           
  2068                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  2069  07A7  083A               	movf	sprintf@c,w
  2070  07A8  00B1               	movwf	??_sprintf
  2071  07A9  0839               	movf	sprintf@sp,w
  2072  07AA  0084               	movwf	4
  2073  07AB  0831               	movf	??_sprintf,w
  2074  07AC  1383               	bcf	3,7	;select IRP bank0
  2075  07AD  0080               	movwf	0
  2076  07AE                     l1610:
  2077  07AE  3001               	movlw	1
  2078  07AF  00B1               	movwf	??_sprintf
  2079  07B0  0831               	movf	??_sprintf,w
  2080  07B1  07B9               	addwf	sprintf@sp,f
  2081  07B2                     l1612:
  2082                           
  2083                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  2084  07B2  30FF               	movlw	255
  2085  07B3  00B1               	movwf	??_sprintf
  2086  07B4  0831               	movf	??_sprintf,w
  2087  07B5  07B6               	addwf	sprintf@prec,f
  2088  07B6  0A36               	incf	sprintf@prec,w
  2089  07B7  1D03               	btfss	3,2
  2090  07B8  2FBA               	goto	u1161
  2091  07B9  2FBB               	goto	u1160
  2092  07BA                     u1161:
  2093  07BA  2F77               	goto	l1606
  2094  07BB                     u1160:
  2095  07BB                     l1614:
  2096                           
  2097                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  2098  07BB  3001               	movlw	1
  2099  07BC  07AE               	addwf	sprintf@f,f
  2100  07BD  30FF               	movlw	-1
  2101  07BE  072E               	addwf	sprintf@f,w
  2102  07BF  0084               	movwf	4
  2103  07C0  120A  118A  2011  120A  118A  	fcall	stringdir
  2104  07C5  00B1               	movwf	??_sprintf
  2105  07C6  0831               	movf	??_sprintf,w
  2106  07C7  00BA               	movwf	sprintf@c
  2107  07C8  083A               	movf	sprintf@c,w
  2108  07C9  1D03               	btfss	3,2
  2109  07CA  2FCC               	goto	u1171
  2110  07CB  2FCD               	goto	u1170
  2111  07CC                     u1171:
  2112  07CC  2EF0               	goto	l1564
  2113  07CD                     u1170:
  2114  07CD                     l1616:
  2115                           
  2116                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2117  07CD  0839               	movf	sprintf@sp,w
  2118  07CE  0084               	movwf	4
  2119  07CF  1383               	bcf	3,7	;select IRP bank0
  2120  07D0  0180               	clrf	0
  2121  07D1                     l404:
  2122  07D1  0008               	return
  2123  07D2                     __end_of_sprintf:
  2124                           
  2125                           	psect	text7
  2126  0372                     __ptext7:	
  2127 ;; *************** function ___lwmod *****************
  2128 ;; Defined at:
  2129 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  divisor         2    8[BANK0 ] unsigned int 
  2132 ;;  dividend        2   10[BANK0 ] unsigned int 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  counter         1   13[BANK0 ] unsigned char 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  2    8[BANK0 ] unsigned int 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       4       0       0       0
  2145 ;;      Locals:         0       1       0       0       0
  2146 ;;      Temps:          0       1       0       0       0
  2147 ;;      Totals:         0       6       0       0       0
  2148 ;;Total ram usage:        6 bytes
  2149 ;; Hardware stack levels used: 1
  2150 ;; Hardware stack levels required when called: 4
  2151 ;; This function calls:
