

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         2       0       0       0       0
  1576 ;;      Locals:         1       0       0       0       0
  1577 ;;      Temps:          1       0       0       0       0
  1578 ;;      Totals:         4       0       0       0       0
  1579 ;;Total ram usage:        4 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; Hardware stack levels required when called: 1
  1582 ;; This function calls:
  1583 ;;		_UART_Transmit
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _UART_Transmit_Text
  1591  0328                     _UART_Transmit_Text:
  1592  0328                     l1597:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1595                           
  1596                           
  1597                           ;newmain.c: 68: void UART_Transmit_Text(char *str);newmain.c: 69: {;newmain.c: 70:     u
      +                          nsigned char i=0;
  1598  0328  01F4               	clrf	UART_Transmit_Text@i
  1599                           
  1600                           ;newmain.c: 71:     while(str[i] != 0)
  1601  0329  2B3F               	goto	l1603
  1602  032A                     l1599:
  1603                           
  1604                           ;newmain.c: 72:     {;newmain.c: 73:         UART_Transmit(str[i]);
  1605  032A  0874               	movf	UART_Transmit_Text@i,w
  1606  032B  0771               	addwf	UART_Transmit_Text@str,w
  1607  032C  0084               	movwf	4
  1608  032D  0872               	movf	UART_Transmit_Text@str+1,w
  1609  032E  1803               	skipnc
  1610  032F  0A72               	incf	UART_Transmit_Text@str+1,w
  1611  0330  00FF               	movwf	btemp+1
  1612  0331  120A  118A  2003  120A  118A  	fcall	stringtab
  1613  0336  120A  118A  2297  120A  118A  	fcall	_UART_Transmit
  1614  033B                     l1601:
  1615                           
  1616                           ;newmain.c: 74:         i++;
  1617  033B  3001               	movlw	1
  1618  033C  00F3               	movwf	??_UART_Transmit_Text
  1619  033D  0873               	movf	??_UART_Transmit_Text,w
  1620  033E  07F4               	addwf	UART_Transmit_Text@i,f
  1621  033F                     l1603:
  1622                           
  1623                           ;newmain.c: 71:     while(str[i] != 0)
  1624  033F  0874               	movf	UART_Transmit_Text@i,w
  1625  0340  0771               	addwf	UART_Transmit_Text@str,w
  1626  0341  0084               	movwf	4
  1627  0342  0872               	movf	UART_Transmit_Text@str+1,w
  1628  0343  1803               	skipnc
  1629  0344  0A72               	incf	UART_Transmit_Text@str+1,w
  1630  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0347  00FF               	movwf	btemp+1
  1633  0348  120A  118A  2003  120A  118A  	fcall	stringtab
  1634  034D  3A00               	xorlw	0
  1635  034E  1D03               	skipz
  1636  034F  2B51               	goto	u891
  1637  0350  2B52               	goto	u890
  1638  0351                     u891:
  1639  0351  2B2A               	goto	l1599
  1640  0352                     u890:
  1641  0352                     l200:
  1642  0352  0008               	return
  1643  0353                     __end_of_UART_Transmit_Text:
  1644                           
  1645                           	psect	text5
  1646  0297                     __ptext5:	
  1647 ;; *************** function _UART_Transmit *****************
  1648 ;; Defined at:
  1649 ;;		line 63 in file "newmain.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  c               1    wreg     unsigned char 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  c               1    0[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         1       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         1       0       0       0       0
  1667 ;;Total ram usage:        1 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_UART_Transmit_Text
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _UART_Transmit
  1678  0297                     _UART_Transmit:
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _UART_Transmit: [wreg]
  1682                           ;UART_Transmit@c stored from wreg
  1683  0297  00F0               	movwf	UART_Transmit@c
  1684  0298                     l1475:
  1685  0298                     l191:	
  1686                           ;newmain.c: 63: void UART_Transmit(char c);newmain.c: 64: {;newmain.c: 65:     while(!TR
      +                          MT);
  1687                           
  1688  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0299  1303               	bcf	3,6	;RP1=0, select bank1
  1690  029A  1C98               	btfss	24,1	;volatile
  1691  029B  2A9D               	goto	u731
  1692  029C  2A9E               	goto	u730
  1693  029D                     u731:
  1694  029D  2A98               	goto	l191
  1695  029E                     u730:
  1696  029E                     l1477:
  1697                           
  1698                           ;newmain.c: 66:     TXREG = c;
  1699  029E  0870               	movf	UART_Transmit@c,w
  1700  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1701  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1702  02A1  0099               	movwf	25	;volatile
  1703  02A2                     l194:
  1704  02A2  0008               	return
  1705  02A3                     __end_of_UART_Transmit:
  1706                           
  1707                           	psect	text6
  1708  02B5                     __ptext6:	
  1709 ;; *************** function _UART_Init *****************
  1710 ;; Defined at:
  1711 ;;		line 52 in file "newmain.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _UART_Init
  1740  02B5                     _UART_Init:
  1741  02B5                     l1583:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _UART_Init: [wreg]
  1744                           
  1745                           
  1746                           ;newmain.c: 55:     SPBRG = 32;
  1747  02B5  3020               	movlw	32
  1748  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  1750  02B8  0099               	movwf	25	;volatile
  1751  02B9                     l1585:
  1752                           
  1753                           ;newmain.c: 56:     SPEN = 1;
  1754  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1755  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1756  02BB  1798               	bsf	24,7	;volatile
  1757  02BC                     l1587:
  1758                           
  1759                           ;newmain.c: 57:     TXEN = 1;
  1760  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  1761  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  1762  02BE  1698               	bsf	24,5	;volatile
  1763  02BF                     l1589:
  1764                           
  1765                           ;newmain.c: 58:     CREN = 1;
  1766  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1767  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1768  02C1  1618               	bsf	24,4	;volatile
  1769  02C2                     l1591:
  1770                           
  1771                           ;newmain.c: 59:     RCIE = 1;
  1772  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  1773  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  1774  02C4  168C               	bsf	12,5	;volatile
  1775  02C5                     l1593:
  1776                           
  1777                           ;newmain.c: 60:     INTCONbits.GIE = 1;
  1778  02C5  178B               	bsf	11,7	;volatile
  1779  02C6                     l1595:
  1780                           
  1781                           ;newmain.c: 61:     INTCONbits.PEIE = 1;
  1782  02C6  170B               	bsf	11,6	;volatile
  1783  02C7                     l188:
  1784  02C7  0008               	return
  1785  02C8                     __end_of_UART_Init:
  1786                           
  1787                           	psect	text7
  1788  02F3                     __ptext7:	
  1789 ;; *************** function _SPI_Init *****************
  1790 ;; Defined at:
  1791 ;;		line 121 in file "./rfid.h"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		None
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _SPI_Init
  1820  02F3                     _SPI_Init:
  1821  02F3                     l1505:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _SPI_Init: []
  1824                           
  1825                           
  1826                           ;./rfid.h: 124:     TRISCbits.TRISC0 = 0;
  1827  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1828  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1829  02F5  1007               	bcf	7,0	;volatile
  1830                           
  1831                           ;./rfid.h: 125:     TRISCbits.TRISC1 = 0;
  1832  02F6  1087               	bcf	7,1	;volatile
  1833                           
  1834                           ;./rfid.h: 126:     PORTCbits.RC0 = 1;
  1835  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1836  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1837  02F9  1407               	bsf	7,0	;volatile
  1838                           
  1839                           ;./rfid.h: 127:     PORTCbits.RC1 = 1;
  1840  02FA  1487               	bsf	7,1	;volatile
  1841                           
  1842                           ;./rfid.h: 129:     TRISCbits.TRISC3 = 0;
  1843  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1844  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1845  02FD  1187               	bcf	7,3	;volatile
  1846                           
  1847                           ;./rfid.h: 130:     TRISCbits.TRISC4 = 1;
  1848  02FE  1607               	bsf	7,4	;volatile
  1849                           
  1850                           ;./rfid.h: 131:     TRISCbits.TRISC5 = 0;
  1851  02FF  1287               	bcf	7,5	;volatile
  1852                           
  1853                           ;./rfid.h: 133:     SSPSTATbits.SMP = 0;
  1854  0300  1394               	bcf	20,7	;volatile
  1855                           
  1856                           ;./rfid.h: 134:     SSPSTATbits.CKE = 0;
  1857  0301  1314               	bcf	20,6	;volatile
  1858                           
  1859                           ;./rfid.h: 136:     SSPCONbits.WCOL = 0;
  1860  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0304  1394               	bcf	20,7	;volatile
  1863                           
  1864                           ;./rfid.h: 137:     SSPCONbits.SSPOV = 0;
  1865  0305  1314               	bcf	20,6	;volatile
  1866                           
  1867                           ;./rfid.h: 138:     SSPCONbits.SSPEN = 1;
  1868  0306  1694               	bsf	20,5	;volatile
  1869                           
  1870                           ;./rfid.h: 139:     SSPCONbits.CKP = 0;
  1871  0307  1214               	bcf	20,4	;volatile
  1872                           
  1873                           ;./rfid.h: 140:     SSPCONbits.SSPM3 = 0;
  1874  0308  1194               	bcf	20,3	;volatile
  1875                           
  1876                           ;./rfid.h: 141:     SSPCONbits.SSPM2 = 0;
  1877  0309  1114               	bcf	20,2	;volatile
  1878                           
  1879                           ;./rfid.h: 142:     SSPCONbits.SSPM1 = 0;
  1880  030A  1094               	bcf	20,1	;volatile
  1881                           
  1882                           ;./rfid.h: 143:     SSPCONbits.SSPM0 = 0;
  1883  030B  1014               	bcf	20,0	;volatile
  1884  030C                     l37:
  1885  030C  0008               	return
  1886  030D                     __end_of_SPI_Init:
