

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 23 09:28:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
  1700  0497  2CA7               	goto	l1402
  1701  0498                     u1670:
  1702  0498                     l1396:
  1703  0498  0A5D               	incf	___flmul@bexp,w
  1704  0499  1D03               	btfss	3,2
  1705  049A  2C9C               	goto	u1681
  1706  049B  2C9D               	goto	u1680
  1707  049C                     u1681:
  1708  049C  2CA5               	goto	l1400
  1709  049D                     u1680:
  1710  049D                     l1398:
  1711  049D  3000               	movlw	0
  1712  049E  00CD               	movwf	___flmul@b+3
  1713  049F  3000               	movlw	0
  1714  04A0  00CC               	movwf	___flmul@b+2
  1715  04A1  3000               	movlw	0
  1716  04A2  00CB               	movwf	___flmul@b+1
  1717  04A3  3000               	movlw	0
  1718  04A4  00CA               	movwf	___flmul@b
  1719  04A5                     l1400:
  1720  04A5  17CC               	bsf	___flmul@b+2,7
  1721  04A6  2CAF               	goto	l1404
  1722  04A7                     l1402:
  1723  04A7  3000               	movlw	0
  1724  04A8  00CD               	movwf	___flmul@b+3
  1725  04A9  3000               	movlw	0
  1726  04AA  00CC               	movwf	___flmul@b+2
  1727  04AB  3000               	movlw	0
  1728  04AC  00CB               	movwf	___flmul@b+1
  1729  04AD  3000               	movlw	0
  1730  04AE  00CA               	movwf	___flmul@b
  1731  04AF                     l1404:
  1732  04AF  0851               	movf	___flmul@a+3,w
  1733  04B0  3980               	andlw	128
  1734  04B1  00D2               	movwf	??___flmul
  1735  04B2  0852               	movf	??___flmul,w
  1736  04B3  06D7               	xorwf	___flmul@sign,f
  1737  04B4                     l1406:
  1738  04B4  0851               	movf	___flmul@a+3,w
  1739  04B5  00D2               	movwf	??___flmul
  1740  04B6  0752               	addwf	??___flmul,w
  1741  04B7  00D3               	movwf	??___flmul+1
  1742  04B8  0853               	movf	??___flmul+1,w
  1743  04B9  00DC               	movwf	___flmul@aexp
  1744  04BA                     l1408:
  1745  04BA  1FD0               	btfss	___flmul@a+2,7
  1746  04BB  2CBD               	goto	u1691
  1747  04BC  2CBE               	goto	u1690
  1748  04BD                     u1691:
  1749  04BD  2CBF               	goto	l1412
  1750  04BE                     u1690:
  1751  04BE                     l1410:
  1752  04BE  145C               	bsf	___flmul@aexp,0
  1753  04BF                     l1412:
  1754  04BF  085C               	movf	___flmul@aexp,w
  1755  04C0  1903               	btfsc	3,2
  1756  04C1  2CC3               	goto	u1701
  1757  04C2  2CC4               	goto	u1700
  1758  04C3                     u1701:
  1759  04C3  2CD3               	goto	l1420
  1760  04C4                     u1700:
  1761  04C4                     l1414:
  1762  04C4  0A5C               	incf	___flmul@aexp,w
  1763  04C5  1D03               	btfss	3,2
  1764  04C6  2CC8               	goto	u1711
  1765  04C7  2CC9               	goto	u1710
  1766  04C8                     u1711:
  1767  04C8  2CD1               	goto	l1418
  1768  04C9                     u1710:
  1769  04C9                     l1416:
  1770  04C9  3000               	movlw	0
  1771  04CA  00D1               	movwf	___flmul@a+3
  1772  04CB  3000               	movlw	0
  1773  04CC  00D0               	movwf	___flmul@a+2
  1774  04CD  3000               	movlw	0
  1775  04CE  00CF               	movwf	___flmul@a+1
  1776  04CF  3000               	movlw	0
  1777  04D0  00CE               	movwf	___flmul@a
  1778  04D1                     l1418:
  1779  04D1  17D0               	bsf	___flmul@a+2,7
  1780  04D2  2CDB               	goto	l1422
  1781  04D3                     l1420:
  1782  04D3  3000               	movlw	0
  1783  04D4  00D1               	movwf	___flmul@a+3
  1784  04D5  3000               	movlw	0
  1785  04D6  00D0               	movwf	___flmul@a+2
  1786  04D7  3000               	movlw	0
  1787  04D8  00CF               	movwf	___flmul@a+1
  1788  04D9  3000               	movlw	0
  1789  04DA  00CE               	movwf	___flmul@a
  1790  04DB                     l1422:
  1791  04DB  085C               	movf	___flmul@aexp,w
  1792  04DC  1903               	btfsc	3,2
  1793  04DD  2CDF               	goto	u1721
  1794  04DE  2CE0               	goto	u1720
  1795  04DF                     u1721:
  1796  04DF  2CE5               	goto	l1426
  1797  04E0                     u1720:
  1798  04E0                     l1424:
  1799  04E0  085D               	movf	___flmul@bexp,w
  1800  04E1  1D03               	btfss	3,2
  1801  04E2  2CE4               	goto	u1731
  1802  04E3  2CE5               	goto	u1730
  1803  04E4                     u1731:
  1804  04E4  2CEE               	goto	l1430
  1805  04E5                     u1730:
  1806  04E5                     l1426:
  1807  04E5  3000               	movlw	0
  1808  04E6  00CD               	movwf	?___flmul+3
  1809  04E7  3000               	movlw	0
  1810  04E8  00CC               	movwf	?___flmul+2
  1811  04E9  3000               	movlw	0
  1812  04EA  00CB               	movwf	?___flmul+1
  1813  04EB  3000               	movlw	0
  1814  04EC  00CA               	movwf	?___flmul
  1815  04ED  2FE1               	goto	l551
  1816  04EE                     l1430:
  1817  04EE  084A               	movf	___flmul@b,w
  1818  04EF  00D2               	movwf	??___flmul
  1819  04F0  0852               	movf	??___flmul,w
  1820  04F1  00F0               	movwf	__Umul8_16@multiplicand
  1821  04F2  0850               	movf	___flmul@a+2,w
  1822  04F3  120A  158A  2720  120A  118A  	fcall	__Umul8_16
  1823  04F8  0871               	movf	?__Umul8_16+1,w
  1824  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1825  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1826  04FB  00E3               	movwf	___flmul@temp+1
  1827  04FC  0870               	movf	?__Umul8_16,w
  1828  04FD  00E2               	movwf	___flmul@temp
  1829  04FE                     l1432:
  1830  04FE  0862               	movf	___flmul@temp,w
  1831  04FF  00D2               	movwf	??___flmul
  1832  0500  01D3               	clrf	??___flmul+1
  1833  0501  01D4               	clrf	??___flmul+2
  1834  0502  01D5               	clrf	??___flmul+3
  1835  0503  0855               	movf	??___flmul+3,w
  1836  0504  00DB               	movwf	___flmul@grs+3
  1837  0505  0854               	movf	??___flmul+2,w
  1838  0506  00DA               	movwf	___flmul@grs+2
  1839  0507  0853               	movf	??___flmul+1,w
  1840  0508  00D9               	movwf	___flmul@grs+1
  1841  0509  0852               	movf	??___flmul,w
  1842  050A  00D8               	movwf	___flmul@grs
  1843  050B                     l1434:
  1844  050B  0863               	movf	___flmul@temp+1,w
  1845  050C  00D2               	movwf	??___flmul
  1846  050D  01D3               	clrf	??___flmul+1
  1847  050E  01D4               	clrf	??___flmul+2
  1848  050F  01D5               	clrf	??___flmul+3
  1849  0510  0855               	movf	??___flmul+3,w
  1850  0511  00E1               	movwf	___flmul@prod+3
  1851  0512  0854               	movf	??___flmul+2,w
  1852  0513  00E0               	movwf	___flmul@prod+2
  1853  0514  0853               	movf	??___flmul+1,w
  1854  0515  00DF               	movwf	___flmul@prod+1
  1855  0516  0852               	movf	??___flmul,w
  1856  0517  00DE               	movwf	___flmul@prod
  1857  0518  084B               	movf	___flmul@b+1,w
  1858  0519  00D2               	movwf	??___flmul
  1859  051A  0852               	movf	??___flmul,w
  1860  051B  00F0               	movwf	__Umul8_16@multiplicand
  1861  051C  084F               	movf	___flmul@a+1,w
  1862  051D  120A  158A  2720  120A  118A  	fcall	__Umul8_16
  1863  0522  0871               	movf	?__Umul8_16+1,w
  1864  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0525  00E3               	movwf	___flmul@temp+1
  1867  0526  0870               	movf	?__Umul8_16,w
  1868  0527  00E2               	movwf	___flmul@temp
  1869  0528                     l1436:
  1870  0528  0862               	movf	___flmul@temp,w
  1871  0529  00D2               	movwf	??___flmul
  1872  052A  01D3               	clrf	??___flmul+1
  1873  052B  01D4               	clrf	??___flmul+2
  1874  052C  01D5               	clrf	??___flmul+3
  1875  052D  0852               	movf	??___flmul,w
  1876  052E  07D8               	addwf	___flmul@grs,f
  1877  052F  0853               	movf	??___flmul+1,w
  1878  0530  1103               	clrz
  1879  0531  1803               	skipnc
  1880  0532  3E01               	addlw	1
  1881  0533  1903               	skipnz
  1882  0534  2D36               	goto	u1741
  1883  0535  07D9               	addwf	___flmul@grs+1,f
  1884  0536                     u1741:
  1885  0536  0854               	movf	??___flmul+2,w
  1886  0537  1103               	clrz
  1887  0538  1803               	skipnc
  1888  0539  3E01               	addlw	1
  1889  053A  1903               	skipnz
  1890  053B  2D3D               	goto	u1742
  1891  053C  07DA               	addwf	___flmul@grs+2,f
  1892  053D                     u1742:
  1893  053D  0855               	movf	??___flmul+3,w
  1894  053E  1103               	clrz
  1895  053F  1803               	skipnc
  1896  0540  3E01               	addlw	1
  1897  0541  1903               	skipnz
  1898  0542  2D44               	goto	u1743
  1899  0543  07DB               	addwf	___flmul@grs+3,f
  1900  0544                     u1743:
  1901  0544                     l1438:
  1902  0544  0863               	movf	___flmul@temp+1,w
  1903  0545  00D2               	movwf	??___flmul
  1904  0546  01D3               	clrf	??___flmul+1
  1905  0547  01D4               	clrf	??___flmul+2
  1906  0548  01D5               	clrf	??___flmul+3
  1907  0549  0852               	movf	??___flmul,w
  1908  054A  07DE               	addwf	___flmul@prod,f
  1909  054B  0853               	movf	??___flmul+1,w
  1910  054C  1103               	clrz
  1911  054D  1803               	skipnc
  1912  054E  3E01               	addlw	1
  1913  054F  1903               	skipnz
  1914  0550  2D52               	goto	u1751
  1915  0551  07DF               	addwf	___flmul@prod+1,f
  1916  0552                     u1751:
  1917  0552  0854               	movf	??___flmul+2,w
  1918  0553  1103               	clrz
  1919  0554  1803               	skipnc
  1920  0555  3E01               	addlw	1
  1921  0556  1903               	skipnz
  1922  0557  2D59               	goto	u1752
  1923  0558  07E0               	addwf	___flmul@prod+2,f
  1924  0559                     u1752:
  1925  0559  0855               	movf	??___flmul+3,w
  1926  055A  1103               	clrz
  1927  055B  1803               	skipnc
  1928  055C  3E01               	addlw	1
  1929  055D  1903               	skipnz
  1930  055E  2D60               	goto	u1753
  1931  055F  07E1               	addwf	___flmul@prod+3,f
  1932  0560                     u1753:
  1933  0560  084C               	movf	___flmul@b+2,w
  1934  0561  00D2               	movwf	??___flmul
  1935  0562  0852               	movf	??___flmul,w
  1936  0563  00F0               	movwf	__Umul8_16@multiplicand
  1937  0564  084E               	movf	___flmul@a,w
  1938  0565  120A  158A  2720  120A  118A  	fcall	__Umul8_16
  1939  056A  0871               	movf	?__Umul8_16+1,w
  1940  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1941  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1942  056D  00E3               	movwf	___flmul@temp+1
  1943  056E  0870               	movf	?__Umul8_16,w
  1944  056F  00E2               	movwf	___flmul@temp
  1945  0570                     l1440:
  1946  0570  0862               	movf	___flmul@temp,w
  1947  0571  00D2               	movwf	??___flmul
  1948  0572  01D3               	clrf	??___flmul+1
  1949  0573  01D4               	clrf	??___flmul+2
  1950  0574  01D5               	clrf	??___flmul+3
  1951  0575  0852               	movf	??___flmul,w
  1952  0576  07D8               	addwf	___flmul@grs,f
  1953  0577  0853               	movf	??___flmul+1,w
  1954  0578  1103               	clrz
  1955  0579  1803               	skipnc
  1956  057A  3E01               	addlw	1
  1957  057B  1903               	skipnz
  1958  057C  2D7E               	goto	u1761
  1959  057D  07D9               	addwf	___flmul@grs+1,f
  1960  057E                     u1761:
  1961  057E  0854               	movf	??___flmul+2,w
  1962  057F  1103               	clrz
  1963  0580  1803               	skipnc
  1964  0581  3E01               	addlw	1
  1965  0582  1903               	skipnz
  1966  0583  2D85               	goto	u1762
  1967  0584  07DA               	addwf	___flmul@grs+2,f
  1968  0585                     u1762:
  1969  0585  0855               	movf	??___flmul+3,w
  1970  0586  1103               	clrz
  1971  0587  1803               	skipnc
  1972  0588  3E01               	addlw	1
  1973  0589  1903               	skipnz
  1974  058A  2D8C               	goto	u1763
  1975  058B  07DB               	addwf	___flmul@grs+3,f
  1976  058C                     u1763:
  1977  058C                     l1442:
  1978  058C  0863               	movf	___flmul@temp+1,w
  1979  058D  00D2               	movwf	??___flmul
  1980  058E  01D3               	clrf	??___flmul+1
  1981  058F  01D4               	clrf	??___flmul+2
  1982  0590  01D5               	clrf	??___flmul+3
  1983  0591  0852               	movf	??___flmul,w
  1984  0592  07DE               	addwf	___flmul@prod,f
  1985  0593  0853               	movf	??___flmul+1,w
  1986  0594  1103               	clrz
  1987  0595  1803               	skipnc
  1988  0596  3E01               	addlw	1
  1989  0597  1903               	skipnz
  1990  0598  2D9A               	goto	u1771
  1991  0599  07DF               	addwf	___flmul@prod+1,f
  1992  059A                     u1771:
  1993  059A  0854               	movf	??___flmul+2,w
  1994  059B  1103               	clrz
  1995  059C  1803               	skipnc
  1996  059D  3E01               	addlw	1
  1997  059E  1903               	skipnz
  1998  059F  2DA1               	goto	u1772
  1999  05A0  07E0               	addwf	___flmul@prod+2,f
  2000  05A1                     u1772:
  2001  05A1  0855               	movf	??___flmul+3,w
  2002  05A2  1103               	clrz
  2003  05A3  1803               	skipnc
  2004  05A4  3E01               	addlw	1
  2005  05A5  1903               	skipnz
  2006  05A6  2DA8               	goto	u1773
  2007  05A7  07E1               	addwf	___flmul@prod+3,f
  2008  05A8                     u1773:
  2009  05A8                     l1444:
  2010  05A8  3008               	movlw	8
  2011  05A9  00D2               	movwf	??___flmul
  2012  05AA                     u1785:
  2013  05AA  1003               	clrc
  2014  05AB  0DD8               	rlf	___flmul@grs,f
