

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
  1624  057C  2D7E               	goto	u1731
  1625  057D  07D9               	addwf	___flmul@grs+1,f
  1626  057E                     u1731:
  1627  057E  0854               	movf	??___flmul+2,w
  1628  057F  1103               	clrz
  1629  0580  1803               	skipnc
  1630  0581  3E01               	addlw	1
  1631  0582  1903               	skipnz
  1632  0583  2D85               	goto	u1732
  1633  0584  07DA               	addwf	___flmul@grs+2,f
  1634  0585                     u1732:
  1635  0585  0855               	movf	??___flmul+3,w
  1636  0586  1103               	clrz
  1637  0587  1803               	skipnc
  1638  0588  3E01               	addlw	1
  1639  0589  1903               	skipnz
  1640  058A  2D8C               	goto	u1733
  1641  058B  07DB               	addwf	___flmul@grs+3,f
  1642  058C                     u1733:
  1643  058C                     l1384:
  1644  058C  0863               	movf	___flmul@temp+1,w
  1645  058D  00D2               	movwf	??___flmul
  1646  058E  01D3               	clrf	??___flmul+1
  1647  058F  01D4               	clrf	??___flmul+2
  1648  0590  01D5               	clrf	??___flmul+3
  1649  0591  0852               	movf	??___flmul,w
  1650  0592  07DE               	addwf	___flmul@prod,f
  1651  0593  0853               	movf	??___flmul+1,w
  1652  0594  1103               	clrz
  1653  0595  1803               	skipnc
  1654  0596  3E01               	addlw	1
  1655  0597  1903               	skipnz
  1656  0598  2D9A               	goto	u1741
  1657  0599  07DF               	addwf	___flmul@prod+1,f
  1658  059A                     u1741:
  1659  059A  0854               	movf	??___flmul+2,w
  1660  059B  1103               	clrz
  1661  059C  1803               	skipnc
  1662  059D  3E01               	addlw	1
  1663  059E  1903               	skipnz
  1664  059F  2DA1               	goto	u1742
  1665  05A0  07E0               	addwf	___flmul@prod+2,f
  1666  05A1                     u1742:
  1667  05A1  0855               	movf	??___flmul+3,w
  1668  05A2  1103               	clrz
  1669  05A3  1803               	skipnc
  1670  05A4  3E01               	addlw	1
  1671  05A5  1903               	skipnz
  1672  05A6  2DA8               	goto	u1743
  1673  05A7  07E1               	addwf	___flmul@prod+3,f
  1674  05A8                     u1743:
  1675  05A8                     l1386:
  1676  05A8  3008               	movlw	8
  1677  05A9  00D2               	movwf	??___flmul
  1678  05AA                     u1755:
  1679  05AA  1003               	clrc
  1680  05AB  0DD8               	rlf	___flmul@grs,f
  1681  05AC  0DD9               	rlf	___flmul@grs+1,f
  1682  05AD  0DDA               	rlf	___flmul@grs+2,f
  1683  05AE  0DDB               	rlf	___flmul@grs+3,f
  1684  05AF  0BD2               	decfsz	??___flmul,f
  1685  05B0  2DAA               	goto	u1755
  1686  05B1                     l1388:
  1687  05B1  084B               	movf	___flmul@b+1,w
  1688  05B2  00D2               	movwf	??___flmul
  1689  05B3  0852               	movf	??___flmul,w
  1690  05B4  00F0               	movwf	__Umul8_16@multiplicand
  1691  05B5  084E               	movf	___flmul@a,w
  1692  05B6  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1693  05BB  0871               	movf	?__Umul8_16+1,w
  1694  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1695  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1696  05BE  00E3               	movwf	___flmul@temp+1
  1697  05BF  0870               	movf	?__Umul8_16,w
  1698  05C0  00E2               	movwf	___flmul@temp
  1699  05C1                     l1390:
  1700  05C1  0862               	movf	___flmul@temp,w
  1701  05C2  00D2               	movwf	??___flmul
  1702  05C3  0863               	movf	___flmul@temp+1,w
  1703  05C4  00D3               	movwf	??___flmul+1
  1704  05C5  01D4               	clrf	??___flmul+2
  1705  05C6  01D5               	clrf	??___flmul+3
  1706  05C7  0852               	movf	??___flmul,w
  1707  05C8  07D8               	addwf	___flmul@grs,f
  1708  05C9  0853               	movf	??___flmul+1,w
  1709  05CA  1103               	clrz
  1710  05CB  1803               	skipnc
  1711  05CC  3E01               	addlw	1
  1712  05CD  1903               	skipnz
  1713  05CE  2DD0               	goto	u1761
  1714  05CF  07D9               	addwf	___flmul@grs+1,f
  1715  05D0                     u1761:
  1716  05D0  0854               	movf	??___flmul+2,w
  1717  05D1  1103               	clrz
  1718  05D2  1803               	skipnc
  1719  05D3  3E01               	addlw	1
  1720  05D4  1903               	skipnz
  1721  05D5  2DD7               	goto	u1762
  1722  05D6  07DA               	addwf	___flmul@grs+2,f
  1723  05D7                     u1762:
  1724  05D7  0855               	movf	??___flmul+3,w
  1725  05D8  1103               	clrz
  1726  05D9  1803               	skipnc
  1727  05DA  3E01               	addlw	1
  1728  05DB  1903               	skipnz
  1729  05DC  2DDE               	goto	u1763
  1730  05DD  07DB               	addwf	___flmul@grs+3,f
  1731  05DE                     u1763:
  1732  05DE                     l1392:
  1733  05DE  084A               	movf	___flmul@b,w
  1734  05DF  00D2               	movwf	??___flmul
  1735  05E0  0852               	movf	??___flmul,w
  1736  05E1  00F0               	movwf	__Umul8_16@multiplicand
  1737  05E2  084F               	movf	___flmul@a+1,w
  1738  05E3  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1739  05E8  0871               	movf	?__Umul8_16+1,w
  1740  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1741  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1742  05EB  00E3               	movwf	___flmul@temp+1
  1743  05EC  0870               	movf	?__Umul8_16,w
  1744  05ED  00E2               	movwf	___flmul@temp
  1745  05EE                     l1394:
  1746  05EE  0862               	movf	___flmul@temp,w
  1747  05EF  00D2               	movwf	??___flmul
  1748  05F0  0863               	movf	___flmul@temp+1,w
  1749  05F1  00D3               	movwf	??___flmul+1
  1750  05F2  01D4               	clrf	??___flmul+2
  1751  05F3  01D5               	clrf	??___flmul+3
  1752  05F4  0852               	movf	??___flmul,w
  1753  05F5  07D8               	addwf	___flmul@grs,f
  1754  05F6  0853               	movf	??___flmul+1,w
  1755  05F7  1103               	clrz
  1756  05F8  1803               	skipnc
  1757  05F9  3E01               	addlw	1
  1758  05FA  1903               	skipnz
  1759  05FB  2DFD               	goto	u1771
  1760  05FC  07D9               	addwf	___flmul@grs+1,f
  1761  05FD                     u1771:
  1762  05FD  0854               	movf	??___flmul+2,w
  1763  05FE  1103               	clrz
  1764  05FF  1803               	skipnc
  1765  0600  3E01               	addlw	1
  1766  0601  1903               	skipnz
  1767  0602  2E04               	goto	u1772
  1768  0603  07DA               	addwf	___flmul@grs+2,f
  1769  0604                     u1772:
  1770  0604  0855               	movf	??___flmul+3,w
  1771  0605  1103               	clrz
  1772  0606  1803               	skipnc
  1773  0607  3E01               	addlw	1
  1774  0608  1903               	skipnz
  1775  0609  2E0B               	goto	u1773
  1776  060A  07DB               	addwf	___flmul@grs+3,f
  1777  060B                     u1773:
  1778  060B                     l1396:
  1779  060B  3008               	movlw	8
  1780  060C  00D2               	movwf	??___flmul
  1781  060D                     u1785:
  1782  060D  1003               	clrc
  1783  060E  0DD8               	rlf	___flmul@grs,f
  1784  060F  0DD9               	rlf	___flmul@grs+1,f
  1785  0610  0DDA               	rlf	___flmul@grs+2,f
  1786  0611  0DDB               	rlf	___flmul@grs+3,f
  1787  0612  0BD2               	decfsz	??___flmul,f
  1788  0613  2E0D               	goto	u1785
  1789  0614  084A               	movf	___flmul@b,w
  1790  0615  00D2               	movwf	??___flmul
  1791  0616  0852               	movf	??___flmul,w
  1792  0617  00F0               	movwf	__Umul8_16@multiplicand
  1793  0618  084E               	movf	___flmul@a,w
  1794  0619  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1795  061E  0871               	movf	?__Umul8_16+1,w
  1796  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0621  00E3               	movwf	___flmul@temp+1
  1799  0622  0870               	movf	?__Umul8_16,w
  1800  0623  00E2               	movwf	___flmul@temp
  1801  0624                     l1398:
  1802  0624  0862               	movf	___flmul@temp,w
  1803  0625  00D2               	movwf	??___flmul
  1804  0626  0863               	movf	___flmul@temp+1,w
  1805  0627  00D3               	movwf	??___flmul+1
  1806  0628  01D4               	clrf	??___flmul+2
  1807  0629  01D5               	clrf	??___flmul+3
  1808  062A  0852               	movf	??___flmul,w
  1809  062B  07D8               	addwf	___flmul@grs,f
  1810  062C  0853               	movf	??___flmul+1,w
  1811  062D  1103               	clrz
  1812  062E  1803               	skipnc
  1813  062F  3E01               	addlw	1
  1814  0630  1903               	skipnz
  1815  0631  2E33               	goto	u1791
  1816  0632  07D9               	addwf	___flmul@grs+1,f
  1817  0633                     u1791:
  1818  0633  0854               	movf	??___flmul+2,w
  1819  0634  1103               	clrz
  1820  0635  1803               	skipnc
  1821  0636  3E01               	addlw	1
  1822  0637  1903               	skipnz
  1823  0638  2E3A               	goto	u1792
  1824  0639  07DA               	addwf	___flmul@grs+2,f
  1825  063A                     u1792:
  1826  063A  0855               	movf	??___flmul+3,w
  1827  063B  1103               	clrz
  1828  063C  1803               	skipnc
  1829  063D  3E01               	addlw	1
  1830  063E  1903               	skipnz
  1831  063F  2E41               	goto	u1793
  1832  0640  07DB               	addwf	___flmul@grs+3,f
  1833  0641                     u1793:
  1834  0641                     l1400:
  1835  0641  084B               	movf	___flmul@b+1,w
  1836  0642  00D2               	movwf	??___flmul
  1837  0643  0852               	movf	??___flmul,w
  1838  0644  00F0               	movwf	__Umul8_16@multiplicand
  1839  0645  0850               	movf	___flmul@a+2,w
  1840  0646  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1841  064B  0871               	movf	?__Umul8_16+1,w
  1842  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1843  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1844  064E  00E3               	movwf	___flmul@temp+1
  1845  064F  0870               	movf	?__Umul8_16,w
  1846  0650  00E2               	movwf	___flmul@temp
  1847  0651  0862               	movf	___flmul@temp,w
  1848  0652  00D2               	movwf	??___flmul
  1849  0653  0863               	movf	___flmul@temp+1,w
  1850  0654  00D3               	movwf	??___flmul+1
  1851  0655  01D4               	clrf	??___flmul+2
  1852  0656  01D5               	clrf	??___flmul+3
  1853  0657  0852               	movf	??___flmul,w
  1854  0658  07DE               	addwf	___flmul@prod,f
  1855  0659  0853               	movf	??___flmul+1,w
  1856  065A  1103               	clrz
  1857  065B  1803               	skipnc
  1858  065C  3E01               	addlw	1
  1859  065D  1903               	skipnz
  1860  065E  2E60               	goto	u1801
  1861  065F  07DF               	addwf	___flmul@prod+1,f
  1862  0660                     u1801:
  1863  0660  0854               	movf	??___flmul+2,w
  1864  0661  1103               	clrz
  1865  0662  1803               	skipnc
  1866  0663  3E01               	addlw	1
  1867  0664  1903               	skipnz
  1868  0665  2E67               	goto	u1802
  1869  0666  07E0               	addwf	___flmul@prod+2,f
  1870  0667                     u1802:
  1871  0667  0855               	movf	??___flmul+3,w
  1872  0668  1103               	clrz
  1873  0669  1803               	skipnc
  1874  066A  3E01               	addlw	1
  1875  066B  1903               	skipnz
  1876  066C  2E6E               	goto	u1803
  1877  066D  07E1               	addwf	___flmul@prod+3,f
  1878  066E                     u1803:
  1879  066E                     l1402:
  1880  066E  084C               	movf	___flmul@b+2,w
  1881  066F  00D2               	movwf	??___flmul
  1882  0670  0852               	movf	??___flmul,w
  1883  0671  00F0               	movwf	__Umul8_16@multiplicand
  1884  0672  084F               	movf	___flmul@a+1,w
  1885  0673  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1886  0678  0871               	movf	?__Umul8_16+1,w
  1887  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1888  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1889  067B  00E3               	movwf	___flmul@temp+1
  1890  067C  0870               	movf	?__Umul8_16,w
  1891  067D  00E2               	movwf	___flmul@temp
  1892  067E                     l1404:
  1893  067E  0862               	movf	___flmul@temp,w
  1894  067F  00D2               	movwf	??___flmul
  1895  0680  0863               	movf	___flmul@temp+1,w
  1896  0681  00D3               	movwf	??___flmul+1
  1897  0682  01D4               	clrf	??___flmul+2
  1898  0683  01D5               	clrf	??___flmul+3
  1899  0684  0852               	movf	??___flmul,w
  1900  0685  07DE               	addwf	___flmul@prod,f
  1901  0686  0853               	movf	??___flmul+1,w
  1902  0687  1103               	clrz
  1903  0688  1803               	skipnc
  1904  0689  3E01               	addlw	1
  1905  068A  1903               	skipnz
  1906  068B  2E8D               	goto	u1811
  1907  068C  07DF               	addwf	___flmul@prod+1,f
  1908  068D                     u1811:
  1909  068D  0854               	movf	??___flmul+2,w
  1910  068E  1103               	clrz
  1911  068F  1803               	skipnc
  1912  0690  3E01               	addlw	1
  1913  0691  1903               	skipnz
  1914  0692  2E94               	goto	u1812
  1915  0693  07E0               	addwf	___flmul@prod+2,f
  1916  0694                     u1812:
  1917  0694  0855               	movf	??___flmul+3,w
  1918  0695  1103               	clrz
  1919  0696  1803               	skipnc
  1920  0697  3E01               	addlw	1
  1921  0698  1903               	skipnz
  1922  0699  2E9B               	goto	u1813
  1923  069A  07E1               	addwf	___flmul@prod+3,f
  1924  069B                     u1813:
