

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
  1623  05BE  00E3               	movwf	___flmul@temp+1
  1624  05BF  0870               	movf	?__Umul8_16,w
  1625  05C0  00E2               	movwf	___flmul@temp
  1626  05C1                     l1378:
  1627  05C1  0862               	movf	___flmul@temp,w
  1628  05C2  00D2               	movwf	??___flmul
  1629  05C3  0863               	movf	___flmul@temp+1,w
  1630  05C4  00D3               	movwf	??___flmul+1
  1631  05C5  01D4               	clrf	??___flmul+2
  1632  05C6  01D5               	clrf	??___flmul+3
  1633  05C7  0852               	movf	??___flmul,w
  1634  05C8  07D8               	addwf	___flmul@grs,f
  1635  05C9  0853               	movf	??___flmul+1,w
  1636  05CA  1103               	clrz
  1637  05CB  1803               	skipnc
  1638  05CC  3E01               	addlw	1
  1639  05CD  1903               	skipnz
  1640  05CE  2DD0               	goto	u1751
  1641  05CF  07D9               	addwf	___flmul@grs+1,f
  1642  05D0                     u1751:
  1643  05D0  0854               	movf	??___flmul+2,w
  1644  05D1  1103               	clrz
  1645  05D2  1803               	skipnc
  1646  05D3  3E01               	addlw	1
  1647  05D4  1903               	skipnz
  1648  05D5  2DD7               	goto	u1752
  1649  05D6  07DA               	addwf	___flmul@grs+2,f
  1650  05D7                     u1752:
  1651  05D7  0855               	movf	??___flmul+3,w
  1652  05D8  1103               	clrz
  1653  05D9  1803               	skipnc
  1654  05DA  3E01               	addlw	1
  1655  05DB  1903               	skipnz
  1656  05DC  2DDE               	goto	u1753
  1657  05DD  07DB               	addwf	___flmul@grs+3,f
  1658  05DE                     u1753:
  1659  05DE                     l1380:
  1660  05DE  084A               	movf	___flmul@b,w
  1661  05DF  00D2               	movwf	??___flmul
  1662  05E0  0852               	movf	??___flmul,w
  1663  05E1  00F0               	movwf	__Umul8_16@multiplicand
  1664  05E2  084F               	movf	___flmul@a+1,w
  1665  05E3  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1666  05E8  0871               	movf	?__Umul8_16+1,w
  1667  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1668  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1669  05EB  00E3               	movwf	___flmul@temp+1
  1670  05EC  0870               	movf	?__Umul8_16,w
  1671  05ED  00E2               	movwf	___flmul@temp
  1672  05EE                     l1382:
  1673  05EE  0862               	movf	___flmul@temp,w
  1674  05EF  00D2               	movwf	??___flmul
  1675  05F0  0863               	movf	___flmul@temp+1,w
  1676  05F1  00D3               	movwf	??___flmul+1
  1677  05F2  01D4               	clrf	??___flmul+2
  1678  05F3  01D5               	clrf	??___flmul+3
  1679  05F4  0852               	movf	??___flmul,w
  1680  05F5  07D8               	addwf	___flmul@grs,f
  1681  05F6  0853               	movf	??___flmul+1,w
  1682  05F7  1103               	clrz
  1683  05F8  1803               	skipnc
  1684  05F9  3E01               	addlw	1
  1685  05FA  1903               	skipnz
  1686  05FB  2DFD               	goto	u1761
  1687  05FC  07D9               	addwf	___flmul@grs+1,f
  1688  05FD                     u1761:
  1689  05FD  0854               	movf	??___flmul+2,w
  1690  05FE  1103               	clrz
  1691  05FF  1803               	skipnc
  1692  0600  3E01               	addlw	1
  1693  0601  1903               	skipnz
  1694  0602  2E04               	goto	u1762
  1695  0603  07DA               	addwf	___flmul@grs+2,f
  1696  0604                     u1762:
  1697  0604  0855               	movf	??___flmul+3,w
  1698  0605  1103               	clrz
  1699  0606  1803               	skipnc
  1700  0607  3E01               	addlw	1
  1701  0608  1903               	skipnz
  1702  0609  2E0B               	goto	u1763
  1703  060A  07DB               	addwf	___flmul@grs+3,f
  1704  060B                     u1763:
  1705  060B                     l1384:
  1706  060B  3008               	movlw	8
  1707  060C  00D2               	movwf	??___flmul
  1708  060D                     u1775:
  1709  060D  1003               	clrc
  1710  060E  0DD8               	rlf	___flmul@grs,f
  1711  060F  0DD9               	rlf	___flmul@grs+1,f
  1712  0610  0DDA               	rlf	___flmul@grs+2,f
  1713  0611  0DDB               	rlf	___flmul@grs+3,f
  1714  0612  0BD2               	decfsz	??___flmul,f
  1715  0613  2E0D               	goto	u1775
  1716  0614  084A               	movf	___flmul@b,w
  1717  0615  00D2               	movwf	??___flmul
  1718  0616  0852               	movf	??___flmul,w
  1719  0617  00F0               	movwf	__Umul8_16@multiplicand
  1720  0618  084E               	movf	___flmul@a,w
  1721  0619  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1722  061E  0871               	movf	?__Umul8_16+1,w
  1723  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0621  00E3               	movwf	___flmul@temp+1
  1726  0622  0870               	movf	?__Umul8_16,w
  1727  0623  00E2               	movwf	___flmul@temp
  1728  0624                     l1386:
  1729  0624  0862               	movf	___flmul@temp,w
  1730  0625  00D2               	movwf	??___flmul
  1731  0626  0863               	movf	___flmul@temp+1,w
  1732  0627  00D3               	movwf	??___flmul+1
  1733  0628  01D4               	clrf	??___flmul+2
  1734  0629  01D5               	clrf	??___flmul+3
  1735  062A  0852               	movf	??___flmul,w
  1736  062B  07D8               	addwf	___flmul@grs,f
  1737  062C  0853               	movf	??___flmul+1,w
  1738  062D  1103               	clrz
  1739  062E  1803               	skipnc
  1740  062F  3E01               	addlw	1
  1741  0630  1903               	skipnz
  1742  0631  2E33               	goto	u1781
  1743  0632  07D9               	addwf	___flmul@grs+1,f
  1744  0633                     u1781:
  1745  0633  0854               	movf	??___flmul+2,w
  1746  0634  1103               	clrz
  1747  0635  1803               	skipnc
  1748  0636  3E01               	addlw	1
  1749  0637  1903               	skipnz
  1750  0638  2E3A               	goto	u1782
  1751  0639  07DA               	addwf	___flmul@grs+2,f
  1752  063A                     u1782:
  1753  063A  0855               	movf	??___flmul+3,w
  1754  063B  1103               	clrz
  1755  063C  1803               	skipnc
  1756  063D  3E01               	addlw	1
  1757  063E  1903               	skipnz
  1758  063F  2E41               	goto	u1783
  1759  0640  07DB               	addwf	___flmul@grs+3,f
  1760  0641                     u1783:
  1761  0641                     l1388:
  1762  0641  084B               	movf	___flmul@b+1,w
  1763  0642  00D2               	movwf	??___flmul
  1764  0643  0852               	movf	??___flmul,w
  1765  0644  00F0               	movwf	__Umul8_16@multiplicand
  1766  0645  0850               	movf	___flmul@a+2,w
  1767  0646  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1768  064B  0871               	movf	?__Umul8_16+1,w
  1769  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1770  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1771  064E  00E3               	movwf	___flmul@temp+1
  1772  064F  0870               	movf	?__Umul8_16,w
  1773  0650  00E2               	movwf	___flmul@temp
  1774  0651  0862               	movf	___flmul@temp,w
  1775  0652  00D2               	movwf	??___flmul
  1776  0653  0863               	movf	___flmul@temp+1,w
  1777  0654  00D3               	movwf	??___flmul+1
  1778  0655  01D4               	clrf	??___flmul+2
  1779  0656  01D5               	clrf	??___flmul+3
  1780  0657  0852               	movf	??___flmul,w
  1781  0658  07DE               	addwf	___flmul@prod,f
  1782  0659  0853               	movf	??___flmul+1,w
  1783  065A  1103               	clrz
  1784  065B  1803               	skipnc
  1785  065C  3E01               	addlw	1
  1786  065D  1903               	skipnz
  1787  065E  2E60               	goto	u1791
  1788  065F  07DF               	addwf	___flmul@prod+1,f
  1789  0660                     u1791:
  1790  0660  0854               	movf	??___flmul+2,w
  1791  0661  1103               	clrz
  1792  0662  1803               	skipnc
  1793  0663  3E01               	addlw	1
  1794  0664  1903               	skipnz
  1795  0665  2E67               	goto	u1792
  1796  0666  07E0               	addwf	___flmul@prod+2,f
  1797  0667                     u1792:
  1798  0667  0855               	movf	??___flmul+3,w
  1799  0668  1103               	clrz
  1800  0669  1803               	skipnc
  1801  066A  3E01               	addlw	1
  1802  066B  1903               	skipnz
  1803  066C  2E6E               	goto	u1793
  1804  066D  07E1               	addwf	___flmul@prod+3,f
  1805  066E                     u1793:
  1806  066E                     l1390:
  1807  066E  084C               	movf	___flmul@b+2,w
  1808  066F  00D2               	movwf	??___flmul
  1809  0670  0852               	movf	??___flmul,w
  1810  0671  00F0               	movwf	__Umul8_16@multiplicand
  1811  0672  084F               	movf	___flmul@a+1,w
  1812  0673  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1813  0678  0871               	movf	?__Umul8_16+1,w
  1814  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1815  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1816  067B  00E3               	movwf	___flmul@temp+1
  1817  067C  0870               	movf	?__Umul8_16,w
  1818  067D  00E2               	movwf	___flmul@temp
  1819  067E                     l1392:
  1820  067E  0862               	movf	___flmul@temp,w
  1821  067F  00D2               	movwf	??___flmul
  1822  0680  0863               	movf	___flmul@temp+1,w
  1823  0681  00D3               	movwf	??___flmul+1
  1824  0682  01D4               	clrf	??___flmul+2
  1825  0683  01D5               	clrf	??___flmul+3
  1826  0684  0852               	movf	??___flmul,w
  1827  0685  07DE               	addwf	___flmul@prod,f
  1828  0686  0853               	movf	??___flmul+1,w
  1829  0687  1103               	clrz
  1830  0688  1803               	skipnc
  1831  0689  3E01               	addlw	1
  1832  068A  1903               	skipnz
  1833  068B  2E8D               	goto	u1801
  1834  068C  07DF               	addwf	___flmul@prod+1,f
  1835  068D                     u1801:
  1836  068D  0854               	movf	??___flmul+2,w
  1837  068E  1103               	clrz
  1838  068F  1803               	skipnc
  1839  0690  3E01               	addlw	1
  1840  0691  1903               	skipnz
  1841  0692  2E94               	goto	u1802
  1842  0693  07E0               	addwf	___flmul@prod+2,f
  1843  0694                     u1802:
  1844  0694  0855               	movf	??___flmul+3,w
  1845  0695  1103               	clrz
  1846  0696  1803               	skipnc
  1847  0697  3E01               	addlw	1
  1848  0698  1903               	skipnz
  1849  0699  2E9B               	goto	u1803
  1850  069A  07E1               	addwf	___flmul@prod+3,f
  1851  069B                     u1803:
  1852  069B  084C               	movf	___flmul@b+2,w
  1853  069C  00D2               	movwf	??___flmul
  1854  069D  0852               	movf	??___flmul,w
  1855  069E  00F0               	movwf	__Umul8_16@multiplicand
  1856  069F  0850               	movf	___flmul@a+2,w
  1857  06A0  120A  158A  2797  120A  118A  	fcall	__Umul8_16
  1858  06A5  0871               	movf	?__Umul8_16+1,w
  1859  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1860  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1861  06A8  00E3               	movwf	___flmul@temp+1
  1862  06A9  0870               	movf	?__Umul8_16,w
  1863  06AA  00E2               	movwf	___flmul@temp
  1864  06AB                     l1394:
  1865  06AB  0862               	movf	___flmul@temp,w
  1866  06AC  00D2               	movwf	??___flmul
  1867  06AD  0863               	movf	___flmul@temp+1,w
  1868  06AE  00D3               	movwf	??___flmul+1
  1869  06AF  01D4               	clrf	??___flmul+2
  1870  06B0  01D5               	clrf	??___flmul+3
  1871  06B1  3008               	movlw	8
  1872  06B2                     u1815:
  1873  06B2  1003               	clrc
  1874  06B3  0DD2               	rlf	??___flmul,f
  1875  06B4  0DD3               	rlf	??___flmul+1,f
  1876  06B5  0DD4               	rlf	??___flmul+2,f
  1877  06B6  0DD5               	rlf	??___flmul+3,f
  1878  06B7                     u1810:
  1879  06B7  3EFF               	addlw	-1
  1880  06B8  1D03               	skipz
  1881  06B9  2EB2               	goto	u1815
  1882  06BA  0852               	movf	??___flmul,w
  1883  06BB  07DE               	addwf	___flmul@prod,f
  1884  06BC  0853               	movf	??___flmul+1,w
  1885  06BD  1103               	clrz
  1886  06BE  1803               	skipnc
  1887  06BF  3E01               	addlw	1
  1888  06C0  1903               	skipnz
  1889  06C1  2EC3               	goto	u1821
  1890  06C2  07DF               	addwf	___flmul@prod+1,f
  1891  06C3                     u1821:
  1892  06C3  0854               	movf	??___flmul+2,w
  1893  06C4  1103               	clrz
  1894  06C5  1803               	skipnc
  1895  06C6  3E01               	addlw	1
  1896  06C7  1903               	skipnz
  1897  06C8  2ECA               	goto	u1822
  1898  06C9  07E0               	addwf	___flmul@prod+2,f
  1899  06CA                     u1822:
  1900  06CA  0855               	movf	??___flmul+3,w
  1901  06CB  1103               	clrz
  1902  06CC  1803               	skipnc
  1903  06CD  3E01               	addlw	1
  1904  06CE  1903               	skipnz
  1905  06CF  2ED1               	goto	u1823
  1906  06D0  07E1               	addwf	___flmul@prod+3,f
  1907  06D1                     u1823:
  1908  06D1                     l1396:
  1909  06D1  0858               	movf	___flmul@grs,w
  1910  06D2  00D2               	movwf	??___flmul
  1911  06D3  0859               	movf	___flmul@grs+1,w
  1912  06D4  00D3               	movwf	??___flmul+1
  1913  06D5  085A               	movf	___flmul@grs+2,w
  1914  06D6  00D4               	movwf	??___flmul+2
  1915  06D7  085B               	movf	___flmul@grs+3,w
  1916  06D8  00D5               	movwf	??___flmul+3
  1917  06D9  3018               	movlw	24
  1918  06DA                     u1835:
  1919  06DA  1003               	clrc
  1920  06DB  0CD5               	rrf	??___flmul+3,f
  1921  06DC  0CD4               	rrf	??___flmul+2,f
